kingdom,id,scientificName,scientificName
Anfibios,10909,Alytes cisternasii,"Alytes cisternasii Boscá, 1879"
Anfibios,11158,Alytes dickhilleni ,"Alytes dickhilleni Arntzen & García-París, 1995"
Anfibios,11790,Alytes muletensis,"Alytes muletensis (Sanchiz & Adrover, 1977)"
Anfibios,11878,Alytes obstetricans,"Alytes obstetricans (Laurenti, 1768)"
Anfibios,16220,Bufo balearicus (= Bufo viridis),"Bufotes balearicus (Boettger, 1870)"
Anfibios,10762,Calotriton arnoldi,"Calotriton arnoldi Carranza & Amat, 2005"
Anfibios,10769,Calotriton (Euproctus) asper,"Calotriton asper (Dugès, 1852)"
Anfibios,11632,Chioglossa lusitanica,"Chioglossa lusitanica Bocage, 1864"
Anfibios,11332,Discoglossus galganoi,"Discoglossus galganoi Capula, Nascetti, Lanza, Crespo & Bullini 1985"
Anfibios,24211,Discoglossus jeanneae,"Discoglossus galganoi jeanneae Busack, 1986"
Anfibios,11985,Discoglossus pictus,"Discoglossus pictus (Otth, 1837)"
Anfibios,24327,Bufo calamita,"Epidalea calamita (Laurenti, 1768)"
Anfibios,11717,Hyla meridionalis  ,"Hyla meridionalis Boettger, 1874"
Anfibios,16222,Hyla arborea,"Hyla molleri (Bedriaga, 1889)"
Anfibios,10729,Lissotriton boscai (antes Triturus boscai),"Lissotriton boscai (Lataste, 1879)"
Anfibios,11431,Lissotriton helveticus (antes Triturus helveticus),"Lissotriton helveticus (Razoumowsky, 1789)"
Anfibios,33080,Mesotriton alpestris (antes Triturus alpestris),"Ichthyosaura alpestris (Laurenti, 1768)"
Anfibios,11108,Pelobates cultripes,"Pelobates cultripes (Cuvier, 1829)"
Anfibios,11490,Pelodytes ibericus (antes P. punctatus),"Pelodytes ibericus Sánchez-Herráiz, Barbadillo, Machordom & Sanchiz, 2000"
Anfibios,12037,Pelodytes punctatus,"Pelodytes punctatus (Daudin, 1802)"
Anfibios,12420,Pleurodeles waltl,"Pleurodeles waltl Michahelles, 1830"
Anfibios,11128,Rana dalmatina,"Rana dalmatina Bonaparte, 1840"
Anfibios,11485,Rana iberica ,"Rana iberica Boulenger, 1879"
Anfibios,12056,Rana pyrenaica,"Rana pyrenaica Serra-Cobo, 1993"
Anfibios,12298,Rana temporaria,"Rana temporaria Linnaeus, 1758"
Anfibios,10667,Salamandra algira  ,Salamandra algira Bedriaga 1883
Anfibios,11677,Triturus marmoratus,"Triturus marmoratus (Latreille, 1800)"
Anfibios,12051,Triturus pygmaeus ,"Triturus pygmaeus (Wolterstorff, 1905)"
Aves,11351,Accipiter gentilis,"Accipiter gentilis (Linnaeus, 1758)"
Aves,11849,Accipiter nisus,"Accipiter nisus (Linnaeus, 1758)"
Aves,10766,Acrocephalus arundinaceus,"Acrocephalus arundinaceus (Linnaeus, 1758)"
Aves,11706,Acrocephalus melanopogon,"Acrocephalus melanopogon (Temminck, 1823)"
Aves,11932,Acrocephalus paludicola,"Acrocephalus paludicola (Vieillot, 1817)"
Aves,12166,Acrocephalus schoenobaenus,"Acrocephalus schoenobaenus (Linnaeus, 1758)"
Aves,12171,Acrocephalus scirpaceus,"Acrocephalus scirpaceus (Hermann, 1804)"
Aves,11484,Actitis hypoleucos  ,"Actitis hypoleucos (Linnaeus, 1758)"
Aves,10993,Aegithalos caudatus  ,"Aegithalos caudatus (Linnaeus, 1758)"
Aves,11316,Aegolius funereus ,"Aegolius funereus (Linnaeus, 1758)"
Aves,11768,Aegypius monachus,"Aegypius monachus (Linnaeus, 1766)"
Aves,14089,Alca torda  ,"Alca torda Linnaeus, 1758"
Aves,10794,Alcedo atthis,"Alcedo atthis (Linnaeus, 1758)"
Aves,10835,Anthus berthelotii,"Anthus berthelotii Bolle, 1862"
Aves,10944,Anthus campestris,"Anthus campestris (Linnaeus, 1758)"
Aves,16377,Anthus cervinus,"Anthus cervinus (Pallas, 1811)"
Aves,16379,Anthus petrosus,"Anthus petrosus (Montagu, 1798)"
Aves,12019,Anthus pratensis,"Anthus pratensis (Linnaeus, 1758)"
Aves,12231,Anthus spinoletta,"Anthus spinoletta (Linnaeus, 1758)"
Aves,12336,Anthus trivialis,"Anthus trivialis (Linnaeus, 1758)"
Aves,10743,Apus apus,"Apus apus (Linnaeus, 1758)"
Aves,10935,Apus caffer,"Apus caffer (Lichtenstein, MHK, 1823)"
Aves,11930,Apus pallidus,"Apus pallidus (Shelley, 1870)"
Aves,12365,Apus unicolor,"Apus unicolor (Jardine, 1830)"
Aves,11014,Aquila adalberti  ,"Aquila adalberti Brehm, CL, 1861"
Aves,10888,Aquila chrysaetos,"Aquila chrysaetos (Linnaeus, 1758)"
Aves,10896,Ardea cinerea,"Ardea cinerea Linnaeus, 1758"
Aves,12041,Ardea purpurea,"Ardea purpurea Linnaeus, 1766"
Aves,12081,Ardeola ralloides  ,"Ardeola ralloides (Scopoli, 1769)"
Aves,11519,Arenaria interpres,"Arenaria interpres (Linnaeus, 1758)"
Aves,11273,Asio flammeus,"Asio flammeus (Pontoppidan, 1763)"
Aves,11921,Asio otus,"Asio otus (Linnaeus, 1758)"
Aves,11861,Athene noctua,"Athene noctua (Scopoli, 1769)"
Aves,16270,Aythya marila,"Aythya marila (Linnaeus, 1761)"
Aves,11871,Aythya nyroca  ,"Aythya nyroca (Güldenstädt, 1770)"
Aves,16275,Bonasa bonasia ,"Tetrastes bonasia (Linnaeus, 1758)"
Aves,12243,Botaurus stellaris  ,"Botaurus stellaris (Linnaeus, 1758)"
Aves,16260,Branta bernicla,"Branta bernicla (Linnaeus, 1758)"
Aves,16259,Branta leucopsis,"Branta leucopsis (Bechstein, 1803)"
Aves,10917,Bubo bubo,"Bubo bubo (Linnaeus, 1758)"
Aves,11496,Bubulcus ibis,"Bubulcus ibis (Linnaeus, 1758)"
Aves,11365,Bucanetes githagineus,"Bucanetes githagineus (Lichtenstein, MHK, 1823)"
Aves,13992,Bucephala clangula,"Bucephala clangula (Linnaeus, 1758)"
Aves,14010,Bulweria bulwerii,"Bulweria bulwerii (Jardine & Selby, 1828)"
Aves,11889,Burhinus oedicnemus distinctus,"Burhinus oedicnemus distinctus (Bannerman, 1914)"
Aves,11888,Burhinus oedicnemus oedicnemus/insularum,"Burhinus oedicnemus insularum (Sassi, 1908)"
Aves,28443,Burhinus oedicnemus oedicnemus/insularum,"Burhinus oedicnemus oedicnemus (Linnaeus, 1758)"
Aves,10922,Buteo buteo,"Buteo buteo (Linnaeus, 1758)"
Aves,10734,Calandrella brachydactyla,"Calandrella brachydactyla (Leisler, 1814)"
Aves,33007,Calandrella rufescens,"Alaudala rufescens (Vieillot, 1819)"
Aves,10649,Calidris alba,"Calidris alba (Pallas, 1764)"
Aves,10678,Calidris alpina,"Calidris alpina (Linnaeus, 1758)"
Aves,10957,Calidris canutus,"Calidris canutus (Linnaeus, 1758)"
Aves,11262,Calidris ferruginea,"Calidris ferruginea (Pontoppidan, 1763)"
Aves,16339,Calidris maritima,"Calidris maritima (Brünnich, 1764)"
Aves,11745,Calidris minuta,"Calidris minuta (Leisler, 1812)"
Aves,32348,Calonectris borealis,"Calonectris borealis (Cory, 1881)"
Aves,11166,Calonectris diomedea diomedea,"Calonectris diomedea Scopoli, 1769"
Aves,16333,Calidris temminckii,"Calidris temminckii (Leisler, 1812)"
Aves,11229,Caprimulgus europaeus,"Caprimulgus europaeus Linnaeus, 1758"
Aves,12122,Caprimulgus ruficollis,"Caprimulgus ruficollis Temminck, 1820"
Aves,33009,Carduelis spinus,"Spinus spinus (Linnaeus, 1758)"
Aves,11327,Cercotrichas galactotes,"Cercotrichas galactotes (Temminck, 1820)"
Aves,10733,Certhia brachydactyla,"Certhia brachydactyla Brehm, CL, 1820"
Aves,11250,Certhia familiaris,"Certhia familiaris Linnaeus, 1758"
Aves,11003,Cettia cetti,"Cettia cetti (Temminck, 1820)"
Aves,10664,Charadrius alexandrinus,"Charadrius alexandrinus Linnaeus, 1758"
Aves,10664,Charadrius alexandrinus,"Charadrius alexandrinus Linnaeus, 1758"
Aves,11179,Charadrius dubius,"Charadrius dubius Scopoli, 1786"
Aves,11442,Charadrius hiaticula,"Charadrius hiaticula Linnaeus, 1758"
Aves,11787,Charadrius (Eudromias) morinellus ,"Charadrius morinellus Linnaeus, 1758"
Aves,11182,Chersophilus duponti  ,"Chersophilus duponti (Vieillot, 1824)"
Aves,12363,Chlamydotis undulata ,"Chlamydotis undulata (Jacquin, 1784)"
Aves,14085,Chlidonias hybridus,"Chlidonias hybrida (Pallas, 1811)"
Aves,14087,Chlidonias leucopterus,"Chlidonias leucopterus (Temminck, 1815)"
Aves,14086,Chlidonias niger,"Chlidonias niger (Linnaeus, 1758)"
Aves,16358,Larus genei,"Chroicocephalus genei (Brème, 1839)"
Aves,10891,Ciconia ciconia,"Ciconia ciconia (Linnaeus, 1758)"
Aves,11841,Ciconia nigra  ,"Ciconia nigra (Linnaeus, 1758)"
Aves,10894,Cinclus cinclus,"Cinclus cinclus (Linnaeus, 1758)"
Aves,11336,Circaetus gallicus,"Circaetus gallicus (Gmelin, JF, 1788)"
Aves,11024,Circus aeruginosus,"Circus aeruginosus (Linnaeus, 1758)"
Aves,11120,Circus cyaneus,"Circus cyaneus (Linnaeus, 1766)"
Aves,12048,Circus pygargus  ,"Circus pygargus (Linnaeus, 1758)"
Aves,11543,Cisticola juncidis,"Cisticola juncidis (Rafinesque, 1810)"
Aves,11369,Clamator glandarius,"Clamator glandarius (Linnaeus, 1758)"
Aves,11045,Coccothraustes coccothraustes,"Coccothraustes coccothraustes (Linnaeus, 1758)"
Aves,10723,Columba bollii,"Columba bollii Godman, 1872"
Aves,11544,Columba junoniae,"Columba junoniae Hartert, 1916"
Aves,11339,Coracias garrulus,"Coracias garrulus Linnaeus, 1758"
Aves,16310,Crex crex,"Crex crex (Linnaeus, 1758)"
Aves,10952,Cuculus canorus,"Cuculus canorus Linnaeus, 1758"
Aves,11113,Cursorius cursor,"Cursorius cursor (Latham, 1787)"
Aves,11113,Cursorius cursor,"Cursorius cursor (Latham, 1787)"
Aves,16423,Cyanistes caeruleus,"Cyanistes caeruleus (Linnaeus, 1758)"
Aves,80935,Cyanopica cyanus,"Cyanopica cooki Bonaparte, 1850"
Aves,12368,Delichon urbicum,"Delichon urbicum (Linnaeus, 1758)"
Aves,11591,Dendrocopos leucotos,"Dendrocopos leucotos (Bechstein, 1802)"
Aves,11649,Dendrocopos major,"Dendrocopos major (Linnaeus, 1758)"
Aves,79181,Dendrocopos medius,"Dendrocoptes medius (Linnaeus, 1758)"
Aves,33015,Dendrocopos minor,"Dryobates minor (Linnaeus, 1758)"
Aves,11684,Dryocopus martius,"Dryocopus martius (Linnaeus, 1758)"
Aves,23748,Egretta alba,"Ardea alba Linnaeus, 1758"
Aves,11340,Egretta garzetta,"Egretta garzetta (Linnaeus, 1766)"
Aves,10930,Elanus caeruleus,"Elanus caeruleus (Desfontaines, 1789)"
Aves,10890,Emberiza cia,"Emberiza cia Linnaeus, 1766"
Aves,10907,Emberiza cirlus,"Emberiza cirlus Linnaeus, 1766"
Aves,10911,Emberiza citrinella,"Emberiza citrinella Linnaeus, 1758"
Aves,11476,Emberiza hortulana,"Emberiza hortulana Linnaeus, 1758"
Aves,12162,Emberiza schoeniclus schoeniclus,"Emberiza schoeniclus schoeniclus (Linnaeus, 1758)"
Aves,12165,Emberiza schoeniclus whiterby/lusitanica,"Emberiza schoeniclus lusitanica Steinbacher, 1930 "
Aves,12164,Emberiza schoeniclus whiterby/lusitanica,"Emberiza schoeniclus witherbyi von Jordans, 1923 "
Aves,12111,Erithacus rubecula,"Erithacus rubecula (Linnaeus, 1758)"
Aves,11059,Falco columbarius,"Falco columbarius Linnaeus, 1758"
Aves,11198,Falco eleonorae,"Falco eleonorae Géné, 1839"
Aves,11817,Falco naumanni,"Falco naumanni Fleischer, JG, 1818"
Aves,11963,Falco peregrinus,"Falco peregrinus Tunstall, 1771"
Aves,32346,Falco peregrinus pelegrinoides,"Falco peregrinus pelegrinoides Temminck, 1829"
Aves,12262,Falco subbuteo,"Falco subbuteo Linnaeus, 1758"
Aves,12321,Falco tinnunculus,"Falco tinnunculus Linnaeus, 1758"
Aves,16303,Falco vespertinus,"Falco vespertinus Linnaeus, 1766"
Aves,11483,Ficedula hypoleuca,"Ficedula hypoleuca (Pallas, 1764)"
Aves,14092,Fratercula arctica,"Fratercula arctica (Linnaeus, 1758)"
Aves,11047,Fringilla coelebs,"Fringilla coelebs Linnaeus, 1758"
Aves,16433,Fringilla montifringilla ,"Fringilla montifringilla Linnaeus, 1758"
Aves,33011,Fringilla teydea polatzeki,"Fringilla polatzeki Hartert, 1905"
Aves,12315,Fringilla teydea teydea,"Fringilla teydea Webb, Berthelot & Moquin-Tandon, 1842"
Aves,11101,Fulica cristata,"Fulica cristata Gmelin, JF, 1789"
Aves,14006,Fulmarus glacialis,"Fulmarus glacialis (Linnaeus, 1761)"
Aves,11102,Galerida cristata  ,"Galerida cristata (Linnaeus, 1758)"
Aves,12316,Galerida theklae,"Galerida theklae Brehm, AE, 1857"
Aves,13998,Gavia arctica,"Gavia arctica (Linnaeus, 1758)"
Aves,14000,Gavia immer,"Gavia immer (Brünnich, 1764)"
Aves,13997,Gavia stellata,"Gavia stellata (Pontoppidan, 1763)"
Aves,14072,Gelochelidon nilotica ,"Gelochelidon nilotica (Gmelin, 1789)"
Aves,16288,Geronticus eremita,"Geronticus eremita (Linnaeus, 1758)"
Aves,12021,Glareola pratincola,"Glareola pratincola (Linnaeus, 1766)"
Aves,16315,Grus grus,"Grus grus (Linnaeus, 1758)"
Aves,10822,Gypaetus barbatus,"Gypaetus barbatus (Linnaeus, 1758)"
Aves,11313,Gyps fulvus,"Gyps fulvus (Hablizl, 1783)"
Aves,11917,Haematopus ostralegus,"Haematopus ostralegus Linnaeus, 1758"
Aves,16302,Hieraaetus fasciatus  ,"Aquila fasciata Vieillot, 1822"
Aves,11959,Hieraaetus pennatus,"Hieraaetus pennatus (Gmelin, JF, 1788)"
Aves,11446,Himantopus himantopus,"Himantopus himantopus (Linnaeus, 1758)"
Aves,16402,Hippolais icterina,"Hippolais icterina (Vieillot, 1817)"
Aves,33081,Hippolais pallida,"Iduna pallida (Hemprich & Ehrenberg, 1833)"
Aves,12009,Hippolais polyglotta,"Hippolais polyglotta (Vieillot, 1817)"
Aves,11132,Hirundo daurica,"Cecropis daurica (Laxmann, 1769)"
Aves,12134,Hirundo rustica,"Hirundo rustica Linnaeus, 1758"
Aves,14023,Hydrobates pelagicus,"Hydrobates pelagicus (Linnaeus, 1758)"
Aves,11750,Ixobrychus minutus,"Ixobrychus minutus (Linnaeus, 1766)"
Aves,12326,Jynx torquilla,"Jynx torquilla Linnaeus, 1758"
Aves,11800,Lagopus muta,"Lagopus muta (Montin, 1781)"
Aves,11055,Lanius collurio,"Lanius collurio Linnaeus, 1758"
Aves,16426,Lanius meridionalis ,"Lanius meridionalis Temminck, 1820"
Aves,11741,Lanius minor,"Lanius minor Gmelin, JF, 1788"
Aves,12190,Lanius senator,"Lanius senator Linnaeus, 1758"
Aves,14053,Larus audouinii,"Larus audouinii Payraudeau, 1826"
Aves,14056,Larus canus,"Larus canus Linnaeus, 1758"
Aves,14066,Larus marinus,"Larus marinus Linnaeus, 1758"
Aves,14050,Larus melanocephalus,"Larus melanocephalus Temminck, 1820"
Aves,14071,Larus minutus,"Hydrocoloeus minutus (Pallas, 1776)"
Aves,11564,Limosa lapponica,"Limosa lapponica (Linnaeus, 1758)"
Aves,11600,Limosa limosa,"Limosa limosa (Linnaeus, 1758)"
Aves,11630,Locustella luscinioides,"Locustella luscinioides (Savi, 1824)"
Aves,11807,Locustella naevia,"Locustella naevia (Boddaert, 1783)"
Aves,16421,Lophophanes cristatus,"Lophophanes cristatus (Linnaeus, 1758)"
Aves,11116,Loxia curvirostra,"Loxia curvirostra Linnaeus, 1758"
Aves,10750,Lullula arborea,"Lullula arborea (Linnaeus, 1758)"
Aves,11701,Luscinia megarhynchos,"Luscinia megarhynchos Brehm, CL, 1831"
Aves,12282,Luscinia svecica,"Luscinia svecica (Linnaeus, 1758)"
Aves,10699,Marmaronetta angustirostris,"Marmaronetta angustirostris (Ménétries, 1832)"
Aves,10937,Melanocorypha calandra,"Melanocorypha calandra (Linnaeus, 1766)"
Aves,10738,Merops apiaster,"Merops apiaster Linnaeus, 1758"
Aves,11735,Milvus migrans,"Milvus migrans (Boddaert, 1783)"
Aves,11737,Milvus milvus ,"Milvus milvus (Linnaeus, 1758)"
Aves,12155,Monticola saxatilis,"Monticola saxatilis (Linnaeus, 1766)"
Aves,12226,Monticola solitarius,"Monticola solitarius (Linnaeus, 1758)"
Aves,11858,Montifringilla nivalis,"Montifringilla nivalis (Linnaeus, 1766)"
Aves,14031,Morus bassanus,"Morus bassanus (Linnaeus, 1758)"
Aves,10648,Motacilla alba,"Motacilla alba Linnaeus, 1758"
Aves,10898,Motacilla cinerea,"Motacilla cinerea Tunstall, 1771"
Aves,11274,Motacilla flava,"Motacilla flava Linnaeus, 1758"
Aves,12250,Muscicapa striata,"Muscicapa striata (Pallas, 1764)"
Aves,11961,Neophron percnopterus  ,"Neophron percnopterus (Linnaeus, 1758)"
Aves,23776,Neophron percnopterus majorensis,"Neophron percnopterus majorensis Donázar, Negro, Palacios, Gangoso, Godoy, Ceballos, Hiraldo & Capote, 2002"
Aves,10763,Numenius arquata,"Numenius arquata (Linnaeus, 1758)"
Aves,10763,Numenius arquata,"Numenius arquata (Linnaeus, 1758)"
Aves,11974,Numenius phaeopus  ,"Numenius phaeopus (Linnaeus, 1758)"
Aves,16347,Numenius tenuirostris ,"Numenius tenuirostris Vieillot, 1817"
Aves,11870,Nycticorax nycticorax,"Nycticorax nycticorax (Linnaeus, 1758)"
Aves,33016,Oceanodroma castro,"Hydrobates castro (Harcourt, 1851)"
Aves,33149,Oceanodroma leucorhoa,"Hydrobates leucorhous (Vieillot, 1818) "
Aves,11453,Oenanthe hispanica,"Oenanthe hispanica (Linnaeus, 1758)"
Aves,11592,Oenanthe leucura,"Oenanthe leucura (Gmelin, JF, 1789)"
Aves,11890,Oenanthe oenanthe,"Oenanthe oenanthe (Linnaeus, 1758)"
Aves,11911,Oriolus oriolus,"Oriolus oriolus (Linnaeus, 1758)"
Aves,12292,Otis tarda,"Otis tarda Linnaeus, 1758"
Aves,12175,Otus scops,"Otus scops (Linnaeus, 1758)"
Aves,11589,Oxyura leucocephala,"Oxyura leucocephala (Scopoli, 1769)"
Aves,11421,Pandion haliaetus,"Pandion haliaetus (Linnaeus, 1758)"
Aves,10839,Panurus biarmicus,"Panurus biarmicus (Linnaeus, 1758)"
Aves,11650,Parus major,"Parus major Linnaeus, 1758"
Aves,14021,Pelagodroma marina,"Pelagodroma marina (Latham, 1790)"
Aves,24333,Perdix perdix hispaniensis,"Perdix perdix hispaniensis Reichenow, 1892"
Aves,16422,Periparus ater ,"Periparus ater (Linnaeus, 1758)"
Aves,10739,Pernis apivorus,"Pernis apivorus (Linnaeus, 1758)"
Aves,11973,Petronia petronia,"Petronia petronia (Linnaeus, 1766)"
Aves,79207,Phaethon aethereus mesonauta,"Phaethon aethereus mesonauta Peters, J.L.,1930"
Aves,80933,Phalacrocorax aristotelis  ,"Gulosus aristotelis (Linnaeus, 1761)"
Aves,14040,Phalaropus fulicarius,"Phalaropus fulicarius (Linnaeus, 1758)"
Aves,14039,Phalaropus lobatus,"Phalaropus lobatus (Linnaeus, 1758)"
Aves,33046,Philomachus pugnax,"Calidris pugnax (Linnaeus, 1758)"
Aves,12107,Phoenicopterus (ruber) roseus,"Phoenicopterus roseus Pallas, 1811"
Aves,11886,Phoenicurus ochruros,"Phoenicurus ochruros (Gmelin, SG, 1774)"
Aves,11977,Phoenicurus phoenicurus  ,"Phoenicurus phoenicurus (Linnaeus, 1758)"
Aves,10724,Phylloscopus bonelli,"Phylloscopus bonelli (Vieillot, 1819)"
Aves,10949,Phylloscopus canariensis,"Phylloscopus canariensis (Hartwig, 1886)"
Aves,11056,Phylloscopus collybita,"Phylloscopus collybita (Vieillot, 1817)"
Aves,11489,Phylloscopus ibericus,"Phylloscopus ibericus Ticehurst, 1937"
Aves,12206,Phylloscopus sibilatrix,"Phylloscopus sibilatrix (Bechstein, 1793)"
Aves,12337,Phylloscopus trochilus,"Phylloscopus trochilus (Linnaeus, 1758)"
Aves,33014,Picus viridis,"Picus sharpei (Saunders, H, 1872)"
Aves,11590,Platalea leucorodia,"Platalea leucorodia Linnaeus, 1758"
