kingdom,id,scientificName,scientificName
Aves,16443,Plectrophenax nivalis,"Plectrophenax nivalis (Linnaeus, 1758)"
Aves,11247,Plegadis falcinellus,"Plegadis falcinellus (Linnaeus, 1766)"
Aves,10741,Pluvialis apricaria,"Pluvialis apricaria (Linnaeus, 1758)"
Aves,12240,Pluvialis squatarola   ,"Pluvialis squatarola (Linnaeus, 1758)"
Aves,14003,Podiceps auritus,"Podiceps auritus (Linnaeus, 1758)"
Aves,14001,Podiceps cristatus,"Podiceps cristatus (Linnaeus, 1758)"
Aves,14004,Podiceps nigricollis,"Podiceps nigricollis Brehm, 1831"
Aves,16420,Poecile palustris,"Poecile palustris (Linnaeus, 1758)"
Aves,12013,Porphyrio porphyrio,"Porphyrio porphyrio (Linnaeus, 1758)"
Aves,33069,Porzana parva,"Zapornia parva (Scopoli, 1769)"
Aves,12014,Porzana porzana,"Porzana porzana (Linnaeus, 1766)"
Aves,33067,Porzana pusilla,"Zapornia pusilla (Pallas, 1776)"
Aves,11054,Prunella collaris,"Prunella collaris (Scopoli, 1769)"
Aves,11761,Prunella modularis,"Prunella modularis (Linnaeus, 1758)"
Aves,10662,Pterocles alchata,"Pterocles alchata (Linnaeus, 1766)"
Aves,11909,Pterocles orientalis,"Pterocles orientalis (Linnaeus, 1758)"
Aves,12131,Ptyonoprogne rupestris,"Ptyonoprogne rupestris (Scopoli, 1769)"
Aves,14019,Puffinus assimilis ,"Puffinus baroli (Bonaparte, 1857)"
Aves,11691,Puffinus mauretanicus,"Puffinus mauretanicus Lowe, 1921"
Aves,33031,Puffinus gravis,"Ardenna gravis (O'Reilly, 1818)"
Aves,33032,Puffinus griseus,"Ardenna grisea (Gmelin, JF, 1789)"
Aves,12029,Puffinus puffinus,"Puffinus puffinus (Brünnich, 1764)"
Aves,12433,Puffinus yelkouan,"Puffinus yelkouan (Acerbi, 1827)"
Aves,11384,Pyrrhocorax graculus,"Pyrrhocorax graculus (Linnaeus, 1766)"
Aves,12065,Pyrrhocorax pyrrhocorax,"Pyrrhocorax pyrrhocorax (Linnaeus, 1758)"
Aves,12067,Pyrrhula pyrrhula  ,"Pyrrhula pyrrhula (Linnaeus, 1758)"
Aves,10801,Recurvirostra avosetta,"Recurvirostra avosetta Linnaeus, 1758"
Aves,11499,Regulus ignicapillus,"Regulus ignicapilla (Temminck, 1820)"
Aves,12088,Regulus regulus,"Regulus regulus (Linnaeus, 1758)"
Aves,11957,Remiz pendulinus  ,"Remiz pendulinus (Linnaeus, 1758)"
Aves,12097,Riparia riparia,"Riparia riparia (Linnaeus, 1758)"
Aves,14069,Rissa tridactyla,"Rissa tridactyla (Linnaeus, 1758)"
Aves,11125,Saxicola dacotiae,"Saxicola dacotiae (Meade-Waldo, 1889)"
Aves,12112,Saxicola rubetra,"Saxicola rubetra (Linnaeus, 1758)"
Aves,16387,Saxicola torquata,"Saxicola rubicola (Linnaeus, 1766)"
Aves,16435,Serinus citrinella,"Carduelis citrinella (Pallas, 1764)"
Aves,11226,Sitta europaea,"Sitta europaea Linnaeus, 1758"
Aves,14042,Stercorarius parasiticus  ,"Stercorarius parasiticus (Linnaeus, 1758)"
Aves,14041,Stercorarius pomarinus  ,"Stercorarius pomarinus (Temminck, 1815)"
Aves,14044,Stercorarius skua  ,"Stercorarius skua (Brünnich, 1764)"
Aves,10831,Sterna bengalensis,"Thalasseus bengalensis (Lesson, 1831)"
Aves,14073,Sterna caspia,"Hydroprogne caspia (Pallas, 1770)"
Aves,14078,Sterna dougallii,"Sterna dougallii Montagu, 1813"
Aves,14079,Sterna hirundo,"Sterna hirundo Linnaeus, 1758"
Aves,11938,Sterna paradisaea,"Sterna paradisaea Pontoppidan, 1763"
Aves,14084,Sterna albifrons,"Sternula albifrons (Pallas, 1764)"
Aves,10698,Strix aluco,"Strix aluco Linnaeus, 1758"
Aves,10791,Sylvia atricapilla,"Sylvia atricapilla (Linnaeus, 1758)"
Aves,80946,Sylvia balearica (= S. sarda),"Curruca balearica (Jordans, 1913)"
Aves,10728,Sylvia borin,"Sylvia borin (Boddaert, 1783)"
Aves,80920,Sylvia cantillans,"Curruca cantillans (Pallas, 1764)"
Aves,80921,Sylvia communis,"Curruca communis (Latham, 1787)"
Aves,80923,Sylvia conspicillata,"Curruca conspicillata (Temminck, 1820)"
Aves,80925,Sylvia curruca,"Curruca curruca (Linnaeus, 1758)"
Aves,80927,Sylvia hortensis,"Curruca hortensis (Gmelin, 1789)"
Aves,80929,Sylvia melanocephala,"Curruca melanocephala (Gmelin, JF, 1789)"
Aves,80931,Sylvia undata,"Curruca undata (Boddaert, 1783)"
Aves,12121,Tachybaptus ruficollis,"Tachybaptus ruficollis (Pallas, 1764)"
Aves,24459,Apus melba ,"Tachymarptis melba (Linnaeus, 1758)"
Aves,11261,Tadorna ferruginea,"Tadorna ferruginea (Pallas, 1764)"
Aves,12286,Tadorna tadorna,"Tadorna tadorna (Linnaeus, 1758)"
Aves,12372,Tetrao urogallus aquitanicus,"Tetrao urogallus Linnaeus, 1758"
Aves,12372,Tetrao urogallus cantabricus,"Tetrao urogallus Linnaeus, 1758"
Aves,12312,Tetrax tetrax,"Tetrax tetrax (Linnaeus, 1758)"
Aves,12147,Sterna (Thalasseus) sandvicensis,"Thalasseus sandvicensis (Latham, 1787)"
Aves,11796,Tichodroma muraria  ,"Tichodroma muraria (Linnaeus, 1766)"
Aves,11219,Tringa erythropus   ,"Tringa erythropus (Pallas, 1764)"
Aves,11370,Tringa glareola,"Tringa glareola Linnaeus, 1758"
Aves,11825,Tringa nebularia  ,"Tringa nebularia (Gunnerus, 1767)"
Aves,11885,Tringa ochropus,"Tringa ochropus Linnaeus, 1758"
Aves,12241,Tringa stagnatilis,"Tringa stagnatilis (Bechstein, 1803)"
Aves,12329,Tringa totanus,"Tringa totanus (Linnaeus, 1758)"
Aves,12340,Troglodytes troglodytes,"Troglodytes troglodytes (Linnaeus, 1758)"
Aves,12324,Turdus torquatus,"Turdus torquatus Linnaeus, 1758"
Aves,12284,Turnix sylvatica,"Turnix sylvaticus (Desfontaines, 1789)"
Aves,36632,Tyto alba alba,"Tyto alba alba (Scopoli, 1769)"
Aves,23788,Tyto alba gracilirostris,"Tyto alba gracilirostris (Hartert, E, 1905)"
Aves,11211,Upupa epops,"Upupa epops Linnaeus, 1758"
Aves,14088,Uria aalge,"Uria aalge (Pontoppidan, 1763)"
Aves,14088,Uria aalge,"Uria aalge (Pontoppidan, 1763)"
Flora,79298,Isoplexis chalcantha,"Digitalis chalcantha (Svent. & O'Shan.) Albach, Bräuchler & Heubl "
Flora,79299,Isoplexis isabelliana,Digitalis isabelliana (Webb) Linding
Flora,24248,Jasione lusitanica,Jasione lusitanica A.DC.
Flora,12,Adenocarpus ombriosus,Adenocarpus ombriosus Ceballos & Ortuño
Flora,831,Aeonium balsamiferum,Aeonium balsamiferum Webb & Berthel.
Flora,832,Aeonium gomerense,Aeonium gomerense (Praeger) Praeger
Flora,1163,Aeonium saundersii,Aeonium saundersii Bolle
Flora,1719,Allium grosii,Allium grosii Font Quer
Flora,24299,Alyssum fastigiatum,Alyssum fastigiatum Heywood
Flora,11,Anagyris latifolia,Anagyris latifolia Brouss. ex Willd.
Flora,2137,Androcymbium europaeum,Androcymbium europaeum (Lange) K.Richt.
Flora,2138,Androcymbium hierrense,Androcymbium hierrense A.Santos
Flora,2139,Androcymbium psammophilum,Androcymbium psammophilum Svent.
Flora,2144,Androsace cylindrica,Androsace cylindrica DC. in Lam. & DC.
Flora,2155,Androsace pyrenaica,Androsace pyrenaica Lam.
Flora,2156,Androsace rioxana,Androsace rioxana A. Segura
Flora,2051,Anthyllis hystrix,"Anthyllis hystrix (Willk. ex Barceló) Cardona, Contandr. & Sierra"
Flora,2067,Antirrhinum charidemi,Antirrhinum charidemi Lange
Flora,2205,Anthirrhinum lopesianum,Antirrhinum lopesianum Rothm.
Flora,2230,Apium bermejoi,Apium bermejoi L.Llorens
Flora,2235,Apium repens,Apium repens (Jacq.) Lag.
Flora,24221,Aquilegia paui ,Aquilegia paui Font Quer
Flora,2243,Aquilegia pyrenaica subsp. cazorlensis ,Aquilegia pyrenaica subsp. cazorlensis (Heywood) Galiano & Rivas Mart.
Flora,2296,Arenaria alfacarensis,Arenaria alfacarensis Pamp.
Flora,2337,Arenaria nevadensis,Arenaria nevadensis Boiss. & Reut. in Boiss.
Flora,846,Argyranthemum lidii,Argyranthemum lidii Humphries
Flora,847,Argyranthemum sundingii,Argyranthemum sundingii L.Borgen
Flora,850,Argyranthemum winteri,Argyranthemum winteri (Svent.) Humphries
Flora,2460,Armeria euscadiensis,Armeria euscadiensis Donad. & Vivant
Flora,2499,Armeria velutina,Armeria velutina Welw. ex Boiss. & Reut.
Flora,9918,Artemisia granatensis,Artemisia granatensis Boiss.
Flora,848,Asparagus fallax,Asparagus fallax Svent.
Flora,33036,Asparagus macrorrhizus,"Asparagus macrorrhizus Pedrol, Regalado et López-Encina"
Flora,2541,Asplenium hemionitis,Asplenium hemionitis L.
Flora,852,Aster pyrenaeus,Aster pyrenaeus Desf. ex DC.
Flora,2602,Astragalus nitidiflorus,Astragalus nitidiflorus Jiménez Mun. & Pau
Flora,2612,Astragalus tremolsianus,Astragalus tremolsianus Pau
Flora,855,Atractylis arbuscula,Atractylis arbuscula Svent. & Michaelis
Flora,856,Atractylis preauxiana,Atractylis preauxiana Sch.Bip.
Flora,2723,Atropa baetica,Atropa baetica Willk.
Flora,1518,Avellara fistulosa,Avellara fistulosa (Brot.) Blanca & C.Díaz
Flora,860,Bencomia brachystachya,Bencomia brachystachya Svent. ex Nordborg
Flora,861,Bencomia exstipulata,Bencomia exstipulata Svent.
Flora,862,Bencomia sphaerocarpa,Bencomia sphaerocarpa Svent.
Flora,32074,Boleum asperum,Vella aspera Pers.
Flora,2698,Borderea chouardii,Borderea chouardii (Gaussen) Heslot
Flora,2705,Botrychium matricariifolium,Botrychium matricariifolium A.Braun ex W.D.J.Koch
Flora,23812,Bruchia vogesiaca,Bruchia vogesiaca Schwägr.
Flora,1055,Bupleurum handiense,Bupleurum handiense (Bolle) G.Kunkel
Flora,23853,Buxbaumia viridis,Buxbaumia viridis (Moug. ex Lam. & DC.) Brid. ex Moug. & Nestl.
Flora,1208,Caralluma burchardii,Caralluma burchardii N.E.Br.
Flora,2899,Carduncellus dianius,Carduncellus dianius Webb
Flora,2916,Carduus myriacanthus,Carduus myriacanthus Salzm. ex DC.
Flora,12470,Caulerpa ollivieri,Caulerpa ollivieri Dostál
Flora,3218,Centaurea avilae,Centaurea avilae Pau
Flora,3235,Centaurea borjae,Centaurea borjae Valdés Berm. & Rivas Goday
Flora,3243,Centaurea citricolor,Centaurea citricolor Font Quer
Flora,3263,Centaurea gadorensis,Centaurea gadorensis Blanca
Flora,3319,Centaurea boissieri subsp. spachii ,Centaurea pinnata Pau ex Vicioso
Flora,3326,Centaurea pulvinata,Centaurea pulvinata (Blanca) Blanca
Flora,3360,Centaurium rigualii,Centaurium quadrifolium subsp. barrelieri (Dufour) G.López
Flora,3364,Centaurium somedanum,Centaurium somedanum M.Laínz
Flora,3427,Cerinthe glabra,Cerinthe glabra Mill.
Flora,866,Ceropegia chrysantha,Ceropegia dichotoma subsp. krainzii (Svent.) Bruyns
Flora,866,Ceropegia dichotoma subsp. krainzii ,Ceropegia dichotoma subsp. krainzii (Svent.) Bruyns
Flora,875,Cheirolophus duranii,Cheirolophus duranii (Burchard) Holub
Flora,876,Cheirolophus falcisectus,Cheirolophus falcisectus Montelongo & Moraleda
Flora,1237,Cheirolophus ghomerytus,Cheirolophus ghomerytus (Svent.) Holub
Flora,877,Cheirolophus junonianus,Cheirolophus junonianus (Svent.) Holub
Flora,878,Cheirolophus metlesicsii,Cheirolophus metlesicsii Montelongo
Flora,868,Cheirolophus santos-abreui,Cheirolophus santos-abreui A.Santos
Flora,1229,Cheirolophus satarataensis,Cheirolophus satarataensis (Svent.) Holub
Flora,157,Cheirolophus sventenii subsp. gracilis,Cheirolophus sventenii subsp. gracilis A.Santos
Flora,871,Cheirolophus tagananensis,Cheirolophus tagananensis (Svent.) Holub
Flora,3556,Christella dentata,Christella dentata (Forssk.) Brownsey & Jermy
Flora,1239,Cicer canariensis,Cicer canariense A.Santos & G.P.Lewis
Flora,1240,Cistus chinamadensis,Cistus chinamadensis A.Bañares & P.Romero
Flora,3616,Cistus heterophyllus (= C.h.carthaginensis),Cistus heterophyllus subsp. carthaginensis (Pau) M.B.Crespo & Mateo
Flora,1716,Coincya rupestris subsp. rupestris,Coincya rupestris Porta & Rigo ex Rouy subsp. rupestris
Flora,880,Convolvulus caput-medusae,Convolvulus caput-medusae Lowe
Flora,881,Convolvulus lopezsocasi   ,Convolvulus lopezsocasi Svent.
Flora,882,Convolvulus subauriculatus,Convolvulus subauriculatus (Burchard) Linding.
Flora,3741,Coronopus navasii,Coronopus navasii Pau
Flora,1061,Crambe arborea,Crambe arborea Webb ex Christ
Flora,886,Crambe laevigata,Crambe laevigata DC. ex Christ
Flora,887,Crambe scoparia,Crambe scoparia Svent.
Flora,888,Crambe sventenii,Crambe sventenii Pett. ex Bramwell & Sunding
Flora,208,Crepis granatensis,Crepis granatensis (Willk.) Blanca & Cueto
Flora,189,Crepis pusilla,Crepis pusilla (Sommier) Merxm.
Flora,3876,Culcita macrocarpa,Culcita macrocarpa C.Presl
Flora,3911,Cymodocea nodosa ,Cymodocea nodosa (Ucria) Asch.
Flora,3911,Cymodocea nodosa ,Cymodocea nodosa (Ucria) Asch.
Flora,3795,Cypripedium calceolus,Cypripedium calceolus L.
Flora,208082,(2) Cystoseira sp.,"Cystoseira C.Agardh,1820"
Flora,79301,Cystoseira abies-marina,Gongolaria abies-marina (S.G.Gmelin) Kuntze 1891
Flora,3962,Daphne alpina,Daphne alpina L.
Flora,3969,Daphne rodriguezii,Daphne rodriguezii Texidor
Flora,3995,Delphinium bolosii,Delphinium bolosii C.Blanché & Molero
Flora,4031,Delphinium montanum,Delphinium montanum DC. in Lam. & DC.
Flora,1258,Dendriopoterium pulidoi,Dendriopoterium pulidoi Svent. ex Bramwell
Flora,4094,Dianthus rupicola,Dianthus rupicola Biv.
Flora,4110,Diplazium caudatum,Diplazium caudatum (Cav.) Jermy
Flora,4110,Diplazium caudatum,Diplazium caudatum (Cav.) Jermy
Flora,4118,Diplotaxis ibicensis,Diplotaxis ibicensis (Pau) Gómez-Campo
Flora,4122,Diplotaxis siettiana,Diplotaxis siettiana Maire
Flora,896,Dorycnium spectabile,Dorycnium spectabile (Choisy ex Ser. in DC.) Webb & Berthel.
Flora,897,Dracaena draco,Dracaena draco L.
Flora,898,Dracaena tamaranae,"Dracaena tamaranae Marrero Rodr., Almeida-Pérez & González-Martín"
Flora,4157,Dracocephalum austriacum,Dracocephalum austriacum L.
Flora,4179,Dryopteris corleyi,Dryopteris corleyi Fraser-Jenk.
Flora,12232,Echinodium spinosum,Echinodium spinosum (Mitt.) Jur.
Flora,1278,Echium gentianoides,Echium gentianoides Webb ex Coincy
Flora,902,Echium handiense,Echium handiense Svent.
Flora,4245,Echium pininana,Echium pininana Webb & Berthel.
Flora,245,Erigeron frigidus,Erigeron frigidus Boiss. ex DC.
Flora,9989,Erodium astragaloides ,Erodium astragaloides Boiss. & Reut.
Flora,9837,Erodium foetidum,Erodium foetidum (L.) L´Her.
Flora,1,Erodium paularense,Erodium paularense Fern. Gonz. & Izco
Flora,10007,Erodium rupicola,Erodium rupicola Boiss.
Flora,4412,Eryngium viviparum,Eryngium viviparum J.Gay
Flora,907,Euphorbia bourgeauana,Euphorbia bourgeana J. Gay ex Boiss. in DC.
Flora,909,Euphorbia handiensis,Euphorbia handiensis Burchard
Flora,907,Euphorbia lambii,Euphorbia bourgeana J. Gay ex Boiss. in DC.
Flora,4504,Euphorbia margalidiana,Euphorbia margalidiana Kuhbier & Lewej.
Flora,910,Euphorbia mellifera,Euphorbia mellifera Aiton
Flora,4509,Euphorbia nevadensis subsp. nevadensis,Euphorbia nevadensis Boiss. & Reut. subsp. nevadensis
Flora,4539,Euphorbia transtagana,Euphorbia transtagana Boiss.
Flora,2896,Femeniasia balearica,Carduncellus balearicus (J.J.Rodr.) G.López
Flora,1308,Ferula latipinna,Ferula latipinna A.Santos
Flora,282,Festuca brigantina,Festuca brigantina (Markgr. -Dann.) Markgr.-Dann.
Flora,10029,Festuca elegans,Festuca elegans Boiss.
Flora,32695,Festuca summilusitana,Festuca gredensis Fuente & Ortúñez
Flora,24238,Festuca summilusitana,Festuca summilusitana Franco & Rocha Afonso
Flora,4796,Galium viridiflorum,Galium viridiflorum Boiss. & Reut.
Flora,9873,Gaudinia hispanica,Gaudinia hispanica Stace & Tutin
Flora,13719,Gelidium arbusculum,Gelidium arbusculum Bory de Saint-Vincent ex Børgesen
Flora,13721,Gelidium canariense,"Gelidium canariense (Grunow) Seoane-Camba ex Haroun, Gil-Rodríguez, Díaz de Castro et Prud´homme van Reine"
Flora,913,Genista benehoavensis,Genista benehoavensis (Bolle ex Svent.) del Arco
Flora,4884,Genista dorycnifolia,Genista dorycnifolia Font Quer
Flora,4937,Gentiana angustifolia subsp. angustifolia,Gentiana angustifolia Vill. subsp. angustifolia
Flora,4987,Glandora oleifolia (=Lithodora oleifolia),Glandora oleifolia (Lapeyr.) D.C.Thomas
Flora,912,Globularia ascanii,Globularia ascanii Bramwell & G.Kunkel
Flora,916,Globularia sarcophylla,Globularia sarcophylla Svent.
Flora,13796,Gymnogongrus crenulatus,Gymnogongrus crenulatus (Turner) J. Agardh
Flora,12389,Hamatocaulis vernicosus,Hamatocaulis vernicosus (Mitt.) Hedenäs
Flora,4959,Helianthemum alypoides,Helianthemum alypoides Losa & Rivas Goday
Flora,914,Helianthemum bramwelliorum,Helianthemum bramwelliorum Marrero Rodr.
Flora,915,Helianthemum bystropogophyllum   ,Helianthemum bystropogophyllum Svent.
Flora,4970,Helianthemum caput-felis,Helianthemum caput-felis Boiss.
Flora,917,Helianthemum gonzalezferreri   ,Helianthemum gonzalezferreri Marrero Rodr.
Flora,918,Helianthemum inaguae,"Helianthemum inaguae Marrero Rodr., González-Martín & González-Artiles"
Flora,919,Helianthemum juliae,Helianthemum juliae Wildpret
Flora,920,Helianthemum teneriffae   ,Helianthemum teneriffae Coss.
Flora,922,Helichrysum alucense,"Helichrysum alucense García-Casanova, S.Scholz & Hernández"
Flora,1331,Helichrysum gossypinum,Helichrysum gossypinum Webb
Flora,923,Helichrysum monogynum,Helichrysum monogynum Burtt & Sunding
Flora,375,Hieracium queraltense,Hieracium queraltense de Retz
Flora,5264,Hieracium recoderi,Hieracium recoderi de Retz
Flora,376,Hieracium texedense,Hieracium texedense Pau
Flora,377,Hieracium vinyasianum,Hieracium vinyasianum Font Quer
Flora,378,Himantoglossum metlesicsianum,Himantoglossum metlesicsianum (W.P.Teschner) P.Delforge
Flora,372,Holcus setiglumis subsp. duriensis,Holcus setiglumis subsp. duriensis P.Silva
Flora,5144,Hydrocharis morsus-ranae,Hydrocharis morsus-ranae L.
Flora,5130,Hymenophyllum wilsonii,Hymenophyllum wilsonii Hook.
Flora,358,Hymenostemma pseudoanthemis,Hymenostemma pseudanthemis (Kunze) Willk.
Flora,925,Hypochoeris oligocephala,Hypochaeris oligocephala (Svent. & Bramwell) Lack
Flora,926,Ilex perado subsp. lopezlilloi,Ilex perado subsp. lopezlilloi (G.Kunkel) A.Hansen & Sunding
Flora,9463,Iris boissieri,Xiphion boissieri (Henriq.) Rodion.
Flora,24247,Isoetes boryana,Isoetes velatum subsp. asturicense (M.Laínz) Rivas Mart. & Prada
Flora,5455,Jonopsidium savianum,Jonopsidium savianum (Caruel) Ball ex Arcang.
Flora,78634,Jungermannia handelii,Solenostoma handelii (Schiffn.) Müll.Frib.
Flora,1019,Juniperus cedrus,Juniperus cedrus Webb & Berthel.
Flora,5517,Jurinea fontqueri,Jurinea fontqueri Cuatrec.
