kingdom,id,scientificName,scientificName
Flora,13789,Kallymenia spathulata,Kallymenia spathulata (J. Agardh) Codomier ex Parkinson
Flora,5417,Kosteletzkya pentacarpos,Kosteletzkya pentacarpa (L.) Ledeb.
Flora,927,Kunkeliella canariensis   ,Kunkeliella canariensis Stearn
Flora,1014,Kunkeliella psilotoclada,Kunkeliella psilotoclada (Svent.) Stearn
Flora,929,Kunkeliella subsucculenta ,Kunkeliella subsucculenta Kämmer
Flora,13132,Laminaria rodriguezii,Laminaria rodriguezii Bornet
Flora,5655,Lappula deflexa,Lappula deflexa (Wahlenb.) Garcke
Flora,5676,Laserpitium longiradium,Laserpitium longiradium Boiss.
Flora,466,Leontodon boryi,Leontodon boryi Boiss. ex DC.
Flora,711,Leontodon microcephalus,Scorzoneroides microcephala (Boiss. ex DC.) Holub
Flora,5598,Lepidium cardamines,Lepidium cardamines L.
Flora,33085,Limonium arborescens,"Limonium arboreum (Willd.) Erben, A. Santos & Reyes-Bet."
Flora,935,Limonium dendroides,Limonium dendroides Svent.
Flora,5768,Limonium dodartii,Limonium dodartii (Girard) Kuntze
Flora,33087,Limonium fruticans,"Limonium frutescens (Webb ex Lem.) Erben, A. Santos & Reyes-Bet."
Flora,5828,Limonium geronense,Limonium geronense Erben
Flora,5842,Limonium magallufianum,Limonium magallufianum L.Llorens
Flora,5843,Limonium majoricum,Limonium majoricum Pignatti
Flora,5845,Limonium malacitanum  ,Limonium malacitanum Díez Garretas
Flora,5856,Limonium ovalifolium,Limonium ovalifolium (Poir.) Kuntze
Flora,1030,Limonium perezii,Limonium perezii (Stapf) C.E.Hubb.
Flora,487,Limonium perplexum ,Limonium perplexum L.Sáez & Rosselló
Flora,944,Limonium preauxii,Limonium preauxii (Webb & Berthel.) Kuntze
Flora,5879,Limonium pseudodictyocladum ,Limonium pseudodictyocladum (Pignatti) L.Llorens
Flora,947,Limonium spectabile  ,Limonium spectabile (Svent.) G.Kunkel & Sunding
Flora,948,Limonium sventenii,Limonium sventenii A.Santos & M.Fernández
Flora,490,Limonium vigoi ,"Limonium vigoi L.Sáez, Curcó & Roselló"
Flora,5984,Linaria tursica,Linaria tursica Valdés & Cabezudo
Flora,5996,Lindernia procumbens,Lindernia procumbens (Krock.) Philcox
Flora,4986,Lithodora nitida ,Glandora nitida (Ern) D.C.Thomas
Flora,13296,Lythophyllum byssoides,Lithophyllum byssoides (Lamarck) Foslie
Flora,952,Lotus berthelotii ,Lotus berthelotii Masf.
Flora,953,Lotus callis-viridis,Lotus callis-viridis Bramwell & D.H.Davis
Flora,954,Lotus eremiticus   ,Lotus eremiticus A.Santos
Flora,956,Lotus kunkelii,Lotus kunkelii (Esteve) Bramwell & D.H.Davis
Flora,957,Lotus maculatus  ,Lotus maculatus Breitf.
Flora,958,Lotus pyranthus ,Lotus pyranthus P.Pérez
Flora,6093,Luronium natans,Luronium natans (L.) Raf.
Flora,5808,Lysimachia minoricensis,Lysimachia minoricensis J.J.Rodr.
Flora,6119,Lythrum flexuosum,Lythrum flexuosum Lag.
Flora,6224,Marsilea batardae,Marsilea batardae Launert
Flora,6226,Marsilea quadrifolia,Marsilea quadrifolia L.
Flora,6227,Marsilea strigosa,Marsilea strigosa Willd.
Flora,24254,Marsupella profunda,Marsupella profunda Lindb.
Flora,6264,Medicago citrina,Medicago citrina (Font Quer) Greuter
Flora,960,Micromeria glomerata,Micromeria glomerata P.Pérez
Flora,961,Micromeria leucantha,Micromeria leucantha Svent. ex P.Pérez
Flora,964,Micropyropsis tuberosa,Micropyropsis tuberosa Romero-Zarco & Cabezudo
Flora,6375,Moehringia fontqueri,Moehringia fontqueri Pau
Flora,965,Monanthes wildpretii,Monanthes wildpretii A.Bañares & S.Scholz
Flora,31880,Myrica rivas-martinezii,Morella rivas-martinezii A. Santos & J. Herbert
Flora,9445,Nanozostera noltii,Zostera noltii Hornem.
Flora,9445,Nanozostera noltii,Zostera noltii Hornem.
Flora,6525,Narcissus asturiensis,Narcissus minor subsp. asturiensis (Jord.) Barra & G.López
Flora,6514,Narcissus cyclamineus,Narcissus cyclamineus DC. in Redouté
Flora,6423,Narcissus fernandesii,Narcissus assoanus Dufour ex Schult. & Schult.f.
Flora,6500,Narcissus humilis,Narcissus cavanillesii Barra & G.López
Flora,33101,Narcissus longispathus,"Narcissus nevadensis subsp. longispathus (Pugsley) Algarra, Blanca, Cueto & J. Fuente"
Flora,546,Narcissus nevadensis,Narcissus nevadensis Pugsley
Flora,80512,Narcissus pseudonarcissus subsp. nobilis,Narcissus nobilis (Haw.) Schult. & Schult. f.
Flora,6543,Narcissus triandrus,Narcissus triandrus L.
Flora,6546,Narcissus viridiflorus,Narcissus viridiflorus Schousb.
Flora,6502,Naufraga balearica,Naufraga balearica Constance & Cannon
Flora,1376,Normania nava,Normania nava (Webb & Berthel.) Franc.-Ort. & R.N.Lester
Flora,6427,Nuphar pumila subsp. Pumila,Nuphar luteum subsp. pumilum (Timm) Bonnier & Layens
Flora,6452,Odontites granatensis,Odontites viscosus subsp. granatensis (Boiss.) Bolliger
Flora,33079,Omphalodes littoralis subsp. gallaecica ,"Iberodes littoralis subsp. gallaecica (Laínz) M.Serrano, R.Carbajal & S.Ortiz"
Flora,970,Onopordum carduelinum,Onopordum carduelium Bolle
Flora,1378,Onopordum nogalesii ,Onopordum nogalesii Svent.
Flora,24262,Ophioglossum polyphyllum,Ophioglossum polyphyllum A. Braun & Seub.
Flora,6838,Orchis provincialis,Orchis provincialis Balb. ex Lam. & DC.
Flora,6797,Ornithogalum reverchonii,Ornithogalum reverchonii Lange
Flora,6848,Orobanche densiflora,Orobanche densiflora Salzm. ex Reut. in DC.
Flora,24264,Orthotrichum rogeri,Orthotrichum rogeri Brid.
Flora,6912,Paeonia cambessedesii,Paeonia cambessedesii (Willk.) Willk. in Willk. & Lange
Flora,1382,Parolinia schizogynoides,Parolinia schizogynoides Svent.
Flora,1391,Pericallis appendiculata,Pericallis appendiculata (L.f.) B.Nord.
Flora,975,Pericallis hadrosoma,Pericallis hadrosoma (Svent.) B.Nord.
Flora,24131,Petalophyllum ralfsii,Petalophyllum ralfsii (Wilson) Nees & Gottsche ex Lehm.
Flora,7040,Petrocoptis grandiflora,Petrocoptis grandiflora Rothm.
Flora,7044,Petrocoptis montsicciana,Petrocoptis montsicciana O.Bolòs & Rivas Mart.
Flora,7046,Petrocoptis pseudoviscosa,Petrocoptis pseudoviscosa Fern.Casas
Flora,974,Picris willkommii,Picris willkommii (Sch.Bip.) Nyman
Flora,7108,Pilularia minuta,Pilularia minuta Durieu in Bory & Durieu
Flora,6989,Pinguicula nevadensis,Pinguicula nevadensis (H.Lindb.) Casper
Flora,7146,Plantago algarbiensis,Plantago algarbiensis Samp.
Flora,976,Plantago famarae,Plantago famarae Svent.
Flora,6955,Pedicularis comosa subsp. asparagoides,Pedicularis comosa subsp. asparagoides (Lapeyr.) P.Fourn.
Flora,7028,Pellaea calomelanos,Pellaea calomelanos (Sw.) Link
Flora,7070,Peucedanum schottii,Peucedanum schottii Besser ex DC.
Flora,7154,Plantago cornuti,Plantago cornutii Gouan
Flora,7208,Polygala vayredae,Polygala vayredae Costa
Flora,7303,(1) Posidonia oceanica,Posidonia oceanica (L.) Delile
Flora,7412,Psilotum nudum subsp. molesworthiae,Psilotum nudum (L.) P.Beauv.
Flora,7422,Pteris incompleta ,Pteris incompleta Cav.
Flora,7422,Pteris incompleta ,Pteris incompleta Cav.
Flora,36627,Ptilophora mediterranea,"Ptilophora dentata (Kützing) Alongi, Cormaci & G. Furnari"
Flora,24271,Puccinellia pungens,Puccinellia pungens (Pau) Paunero
Flora,1427,Pulicaria burchardii,Pulicaria burchardii Hutch.
Flora,7545,Ranunculus parnassifolius,Ranunculus parnassiifolius L.
Flora,7576,Ranunculus weylerii,Ranunculus weyleri Marès ex Willk.
Flora,7653,Reseda jacquinii subsp. litigiosa,Reseda jacquinii subsp. litigiosa (Sennen & Pau) Abdallah & De Wit
Flora,24099,Riella helicophylla,Riella helicophylla (Bory & Mont.) Mont.
Flora,7648,Rosmarinus tomentosus,Rosmarinus tomentosus Hub.-Mor. & Maire
Flora,7723,Rumex rupestris,Rumex rupestris Le Gall
Flora,7847,Rupicapnos africana subsp. decipiens,Rupicapnos africana subsp. decipiens (Pugsley) Maire in Jahand. & Maire
Flora,983,Ruta microcarpa,Ruta microcarpa Svent.
Flora,8252,Seseli farrenyii,Seseli farrenyi Molero & J.Pujadas
Flora,8366,Silene sennenii ,Silene sennenii Pau
Flora,8506,Sparganium natans,Sparganium natans L.
Flora,8622,Stachys maritima,Stachys maritima Gouan
Flora,33114,Salvia herbanica,"Pleudia herbanica (A.Santos & M.Fernández) M.Will, N.Schmalz & Class.-Bockh."
Flora,6,Sambucus palmensis,Sambucus nigra subsp. palmensis (Link) Bolli
Flora,661,Santolina elegans,Santolina elegans Boiss. ex DC.
Flora,24278,Santolina semidentata,Santolina semidentata Hoffmanns. & Link.
Flora,7976,Sarcocapnos baetica subsp. baetica,Sarcocapnos baetica (Boiss. & Reut.) Nyman
Flora,24414,Sarcocapnos baetica subsp. integriflora,Sarcocapnos integrifolia (Boiss.) Cuatrec.
Flora,7980,Sarcocapnos speciosa ,Sarcocapnos crassifolia subsp. speciosa (Boiss.) Rouy
Flora,13116,Sargassum acinarium,Sargassum acinarium (Linnaeus) Setchell
Flora,13120,Sargassum flavifolium,Sargassum flavifolium Kützing
Flora,13122,Sargassum hornschuchii,Sargassum hornschuchii C. Agardh
Flora,13126,Sargassum trichocarpum,Sargassum trichocarpum J. Agardh
Flora,8063,Saxifraga vayredana,Saxifraga vayredana Luizet
Flora,13366,Schimmelmannia schousboei,Schimmelmannia schousboei (J. Agardh) J. Agardh
Flora,795,Senecio elodes,Tephroseris elodes (DC.) Holub
Flora,33040,Senecio hermosae,Bethencourtia hermosae (Pit.) G. Kunkel
Flora,740,Senecio nevadensis,Senecio nevadensis Boiss. & Reut.
Flora,8092,Seseli intricatum,Seseli intricatum Boiss.
Flora,1004,Sideritis cystosiphon  ,Sideritis cystosiphon Svent.
Flora,1005,Sideritis discolor  ,Sideritis discolor Bolle
Flora,8328,Sideritis glauca,Sideritis glauca Cav.
Flora,1006,Sideritis infernalis,Sideritis infernalis Bolle
Flora,24283,Sideritis javalambrensis,Sideritis javalambrensis Pau
Flora,1007,Sideritis marmorea,Sideritis marmorea Bolle
Flora,8351,Sideritis serrata,Sideritis serrata Lag.
Flora,79803,Sideroxylon marmulano,"Sideroxylon canariense Leyens, Lobin & A.Santos"
Flora,8396,Silene hifacensis,Silene hifacensis Rouy ex Willk.
Flora,8396,Silene hifacensis,Silene hifacensis Rouy ex Willk.
Flora,8411,Silene mariana,Silene mariana Pau
Flora,1035,Silene nocteolens,Silene nocteolens Webb & Berthel.
Flora,8455,Sisymbrium cavanillesianum,Sisymbrium cavanillesianum Castrov. & Valdés Berm.
Flora,1036,Solanum lidii,Solanum lidii Sunding
Flora,758,Solanum vespertilio subsp. doramae,Solanum vespertilio subsp. doramae Marreno Rodr. & González Martín
Flora,8495,Soldanella villosa,Soldanella villosa Darracq ex Labarrère
Flora,1039,Sonchus gandogeri,Sonchus gandogeri Pit.
Flora,13821,Sphaerococcus rhizophylloides,Sphaerococcus rhizophylloides J.J. Rodríguez y Femenías
Flora,24060,Sphagnum pylaisii,Sphagnum pylaesii Brid.
Flora,8606,Spiranthes aestivalis,Spiranthes aestivalis (Poir.) Rich.
Flora,26765,Stemmacantha cynaroides,Rhaponticum canariense DC.
Flora,1056,Sventenia bupleuroides,Sventenia bupleuroides Font Quer
Flora,1319,Tanacetum oshanahanii,"Gonospermum oshanahanii (Marrero Rodr., Febles & Suarez) Febles"
Flora,1320,Tanacetum ptarmiciflorum,Gonospermum ptarmiciflorum (Webb) Febles
Flora,1042,Teline nervosa,Teline nervosa (Esteve) A.Hansen & Sunding
Flora,1339,Teline rosmarinifolia subsp. rosmarinifolia,Teline rosmarinifolia Webb & Berthel. subsp. rosmarinifolia
Flora,24289,Teline rosmarinifolia subsp. eurifolia,Teline rosmarinifolia subsp. eurifolia del Arco
Flora,1038,Teline salsoloides,Teline salsoloides del Arco & Acebes
Flora,24290,Tenarea tortuosa,"Tenarea tortuosa (Esper) Me.Lemoine, 1910"
Flora,8758,Tetraclinis articulata,Tetraclinis articulata (Vahl) Mast.
Flora,8714,Teucrium charidemi,Teucrium charidemi Sandwith
Flora,8811,Teucrium lepicephalum,Teucrium lepicephalum Pau
Flora,8845,Teucrium turredanum,Teucrium turredanum Losa & Rivas Goday
Flora,3169,Thorella verticillatinundata,Caropsis verticillato-inundata (Thore) Rauschert
Flora,8695,Thymelaea broteriana,Thymelaea broteriana Cout.
Flora,8876,Thymelaea lythroides,Thymelaea lythroides Barratte & Murb.
Flora,8895,Thymus albicans,Thymus albicans Hoffmanns. & Link
Flora,8902,Thymus carnosus,Thymus carnosus Boiss.
Flora,8925,Thymus loscosii,Thymus loscosii Willk. in Willk. & Lange
Flora,13337,Titanoderma ramosissimum,Titanoderma ramosissimum (Heydrich) Bressan et Cabioch
Flora,24293,Titanoderma trochanter,"Titanoderma trochanter (Bory) Benhissoune, Boudouresque, Perret-Boudouresque & Verlaque"
Flora,1048,Tolpis glabrescens,Tolpis glabrescens Kämmer
Flora,9258,Trichomanes speciosum ,Vandenboschia speciosa (Willd.) G.Kunkel
Flora,9336,Veronica micrantha,Veronica micrantha Hoffmanns. & Link
Flora,9158,Vicia bifoliolata,Vicia bifoliolata J.J.Rodr.
Flora,9390,Viola cazorlensis,Viola cazorlensis Gand.
Flora,1509,Viola cheiranthifolia,Viola cheiranthifolia Humb. & Bonpl.
Flora,9396,Viola jaubertiana,Viola jaubertiana Marès & Vigin.
Flora,80569,Vulpia fontquerana,Vulpia fontqueriana Melderis & Stace
Flora,9452,Woodsia pulchella,Woodsia glabella subsp. pulchella (Bertol.) Á.Löve & D.Löve
Flora,9455,Woodwardia radicans,Woodwardia radicans (L.) Sm.
Flora,9444,Zostera marina,Zostera marina L.
Invertebrados,34208,Asbestopluma hypogea,"Lycopodina hypogea (Vacelet & Boury-Esnault, 1996)"
Invertebrados,79300,Austropotamobius pallipes,"Austropotamobius fulsicianus (Ninni, 1886)"
Invertebrados,11715,Coenagrion mercuriale,"Coenagrion mercuriale (Charpentier, 1840)"
Invertebrados,10904,Cucujus cinnaberinus,"Cucujus cinnaberinus (Scopoli, 1774)"
Invertebrados,22052,Cymbula nigra,"Cymbula safiana (Lamarck, 1819)"
Invertebrados,22785,Dendropoma petraeum,"Dendropoma lebeche Templado, Richter & Calvo, 2016 "
Invertebrados,36629,Dorysthenes (Opisognathus) forficatus,"Opisognathus forficatus (Fabricius, 1798)"
Invertebrados,12079,Elona quimperiana,"Elona quimperiana (Blainville, 1821)"
Invertebrados,10990,Eriogaster catax,"Eriogaster catax (Linnaeus, 1758)"
Invertebrados,20480,Errina aspera,"Errina aspera (Linnaeus, 1767)"
Invertebrados,10714,Euphydryas aurinia,"Euphydryas aurinia (Rottemburg, 1775)"
Invertebrados,24241,Geodia cydonium,"Geodia cydonium (Linnaeus, 1767)"
Invertebrados,36631,Gibbula nivosa,"Steromphala nivosa (A. Adams, 1853)"
Invertebrados,11008,Lopinga achine,"Lopinga achine (Scopoli, 1763)"
Invertebrados,11002,Lucanus cervus,"Lucanus cervus Linnaeus, 1758"
Invertebrados,34207,Mitra zonata,"Episcomitra zonata (Marryat, 1819)"
Invertebrados,24259,Ocypode cursor,"Ocypode cursor (Linnaeus, 1758)"
Invertebrados,24263,Ophiogomphus cecilia,"Ophiogomphus cecilia Fourcroy, 1785"
Invertebrados,24265,Pachylasma giganteum,"Pachylasma giganteum (Philippi, 1836)"
Invertebrados,24267,Petrobiona massiliana,"Petrobiona massiliana Vacelet & Lévi, 1958"
Invertebrados,10740,Parnassius apollo,"Parnassius apollo (Linnaeus, 1758)"
Invertebrados,11759,Parnassius mnemosyne,"Parnassius mnemosyne (Linnaeus, 1758)"
Invertebrados,68797,Rhopalomesites euphorbiae,"Rhopalomesites proximus (Wollaston, 1861)"
Invertebrados,12350,Unio tumidiformis,"Unio tumidiformis Castro, 1885"
Invertebrados,11224,Acrostira euphorbiae,"Acrostira euphorbiae García & Oromí, 1992"
Invertebrados,20276,Antipathella subpinnata,"Antipathella subpinnata (Ellis & Solander, 1786)"
Invertebrados,20266,Antipathes dichotoma,"Antipathes dichotoma Pallas, 1766"
Invertebrados,237523,(3) Aplysina sp.,"Aplysina Nardo, 1834"
Invertebrados,10742,Apteromantis aptera,"Apteromantis aptera (Fuente, 1984)"
Invertebrados,20864,Asterina pancerii,"Asterina pancerii (Gasco, 1870)"
Invertebrados,20350,Astroides calycularis ,"Astroides calycularis (Pallas, 1766)"
Invertebrados,24224,Axinella cannabina,"Axinella cannabina (Esper, 1794)"
Invertebrados,24225,Axinella polypoides,"Axinella polypoides Schmidt, 1862"
Invertebrados,12373,Baetica ustulata,"Baetica ustulata (Rambur, 1838)"
Invertebrados,12235,Buprestis splendens ,"Buprestis splendens Fabricius, 1775"
Invertebrados,20259,Callogorgia verticillata,"Callogorgia verticillata (Pallas, 1766)"
Invertebrados,24226,Candelacypris aragonica,"Candelacypris aragonica (Brehm & Margalef, 1948)"
Invertebrados,24227,Carabus (Mesocarabus) riffensis,"Carabus (Messocarabus) riffensis Fairmaire, 1872"
Invertebrados,20931,Centrostephanus longispinus,"Centrostephanus longispinus (Philippi, 1845)"
Invertebrados,24319,Cerambyx cerdo,"Cerambyx cerdo Linnaeus, 1758"
Invertebrados,22589,Charonia lampas lampas ,"Charonia lampas (Linnaeus, 1758)"
Invertebrados,22590,Charonia tritonis variegata ,"Charonia variegata (Lamarck, 1816)"
Invertebrados,24231,Chasmatopterus zonatus,"Chasmatopterus zonatus Escalera, 1925"
Invertebrados,20374,Cladocora caespitosa,"Cladocora caespitosa (Linnaeus, 1767)"
Invertebrados,20375,Cladocora debilis,"Cladocora debilis Milne Edwards & Haime, 1849"
Invertebrados,20219,Ellisella paraplexauroides,"Ellisella paraplexauroides Stiasny, 1936"
Invertebrados,33102,Erosaria spurca,"Naria spurca (Linnaeus, 1758)"
Invertebrados,32345,Euchloe bazae,"Euchloe bazae Fabiano, 1993"
Invertebrados,11644,Geomalacus maculosus,"Geomalacus maculosus Allman, 1843"
Invertebrados,11398,Gomphus graslinii,"Gomphus graslinii Rambur, 1842"
Invertebrados,33010,Graellsia isabelae,"Actias isabelae (Graells, 1849)"
Invertebrados,24243,Halophiloscia canariensis,"Halophiloscia canariensis Dalens, 1973"
Invertebrados,14608,Hornera lichenoides,"Hornera lichenoides (Linnaeus, 1758)"
Invertebrados,11450,Hyles hippophaes,"Hyles hippophaes (Esper, 1793)"
Invertebrados,20274,Leiopathes glaberrima,"Leiopathes glaberrima (Esper, 1792)"
Invertebrados,11950,Leucorrhinia pectoralis,"Leucorrhinia pectoralis (Charpentier, 1825)"
Invertebrados,12397,Limoniscus violaceus,"Limoniscus violaceus (Müller, 1821)"
Invertebrados,12311,Lindenia tetraphylla,"Lindenia tetraphylla (Vander Linden, 1825)"
Invertebrados,21351,Lithophaga lithophaga,"Lithophaga lithophaga (Linnaeus, 1758)"
Invertebrados,34803,Lophelia pertusa,"Desmophyllum pertusum (Linnaeus, 1758)"
Invertebrados,22520,Luria lurida,"Luria lurida (Linnaeus, 1758)"
