"classe","ordre","esp_cies_nom_cient_fic","esp_cies_nom_com","categoria_cat_leg"
"Amfibi","Anurs","Alytes obstetricans","Tòtil","Protegida"
"Amfibi","Anurs","Bufo spinosus (= Bufo bufo)","Gripau comú","Protegida"
"Amfibi","Anurs","Epidalea calamita (= Bufo calamita)","Gripau corredor","Protegida"
"Amfibi","Anurs","Hyla meridionalis","Reineta (meridional)","Protegida"
"Amfibi","Anurs","Pelobates cultripes","Gripau d'esperons","Protegida"
"Amfibi","Anurs","Pelodytes punctatus","Granoteta de punts","Protegida"
"Amfibi","Anurs","Pelophylax perezi","Granota verda","Protegida"
"Amfibi","Anurs","Rana temporaria","Granota roja","Protegida"
"Amfibi","Urodels","Calotriton arnoldi","Tritó del Montseny","En perill d'extinció"
"Amfibi","Urodels","Calotriton asper","Tritó pirinenc","Protegida"
"Amfibi","Urodels","Lissotriton helveticus","Tritó palmat","Protegida"
"Amfibi","Urodels","Pleurodeles waltl","Ofegabous","Vulnerable"
"Amfibi","Urodels","Salamandra salamandra","Salamandra","Protegida"
"Amfibi","Urodels","Triturus marmoratus","Tritó verd","Protegida"
"Invertebrat","Aràcnids","Argyroneta aquatica",,"Vulnerable"
"Invertebrat","Aràcnids","Belisarius xambeui","Escorpí cec","En perill d'extinció"
"Invertebrat","Aràcnids","Ephippiochthonius catalonicus",,"Vulnerable"
"Invertebrat","Aràcnids","Telema tenella",,"Vulnerable"
"Invertebrat","Aràcnids","Troglobisium racovitzai",,"Vulnerable"
"Invertebrat","Ascalàfids","Libelloides coccajus",,"Vulnerable"
"Invertebrat","Cnidaris","Cladocora caespitosa","Madrèpora","Vulnerable"
"Invertebrat","Cnidaris","Corallium rubrum","Corall vermell","Vulnerable"
"Invertebrat","Cnidaris","Dendrophyllia cornigera","Canelobre","Vulnerable"
"Invertebrat","Cnidaris","Desmophyllum dianthus",,"Vulnerable"
"Invertebrat","Cnidaris","Isidella elongata",,"En perill d'extinció"
"Invertebrat","Cnidaris","Leiopathes glaberrima",,"Vulnerable"
"Invertebrat","Cnidaris","Lophelia pertusa",,"Vulnerable"
"Invertebrat","Cnidaris","Madrepora oculata","Corall blanc","Vulnerable"
"Invertebrat","Coleòpters","Acanthocinus hispanicus",,"Vulnerable"
"Invertebrat","Coleòpters","Acmaeops marginatus",,"Vulnerable"
"Invertebrat","Coleòpters","Aesalus scarabaeoides",,"Vulnerable"
"Invertebrat","Coleòpters","Amorphocephala coronata",,"Vulnerable"
"Invertebrat","Coleòpters","Anthaxia  oberthuri",,"Vulnerable"
"Invertebrat","Coleòpters","Calicnemis latreillei",,"Vulnerable"
"Invertebrat","Coleòpters","Calopus serraticornis",,"Vulnerable"
"Invertebrat","Coleòpters","Carabus granulatus",,"En perill d'extinció"
"Invertebrat","Coleòpters","Carabus morbillosus macilentus",,"Vulnerable"
"Invertebrat","Coleòpters","Carabus pyrenaeus",,"Vulnerable"
"Invertebrat","Coleòpters","Catalanodytes bellesi (= Reicheia bellesi)",,"Vulnerable"
"Invertebrat","Coleòpters","Cerambyx cerdo","Banyarriquer del roure","Vulnerable"
"Invertebrat","Coleòpters","Cerambyx miles",,"Vulnerable"
"Invertebrat","Coleòpters","Cerambyx welensii",,"Protegida"
"Invertebrat","Coleòpters","Ceretophyes riberai",,"Vulnerable"
"Invertebrat","Coleòpters","Chitona suturalis",,"Vulnerable"
"Invertebrat","Coleòpters","Cryptocephalus schaefferi",,"Vulnerable"
"Invertebrat","Coleòpters","Cylindera germanica sobrina (= C. germanica catalonica)",,"En perill d'extinció"
"Invertebrat","Coleòpters","Dendarus schusteri",,"En perill d'extinció"
"Invertebrat","Coleòpters","Gnorimus variabilis",,"Vulnerable"
"Invertebrat","Coleòpters","Gonioctena decemnotata",,"Vulnerable"
"Invertebrat","Coleòpters","Hoplia coerulea","Escarabat blau","Vulnerable"
"Invertebrat","Coleòpters","Hydraena gavarrensis",,"Vulnerable"
"Invertebrat","Coleòpters","Iberacritus vivesi",,"Vulnerable"
"Invertebrat","Coleòpters","Iberodorcadion suturale",,"En perill d'extinció"
"Invertebrat","Coleòpters","Kisanthobia ariasi",,"Vulnerable"
"Invertebrat","Coleòpters","Leioderes kollari",,"Vulnerable"
"Invertebrat","Coleòpters","Lucanus barbarossa",,"Protegida"
"Invertebrat","Coleòpters","Lucanus cervus","Escanyapolls o cérvol volant","Vulnerable"
"Invertebrat","Coleòpters","Lucanus pontbrianti",,"Vulnerable"
"Invertebrat","Coleòpters","Meloe variegatus",,"Vulnerable"
"Invertebrat","Coleòpters","Obrium cantharinum",,"Vulnerable"
"Invertebrat","Coleòpters","Ochodaeus inermis",,"Vulnerable"
"Invertebrat","Coleòpters","Osmoderma eremita",,"En perill d'extinció"
"Invertebrat","Coleòpters","Osphya aeneipennis",,"Vulnerable"
"Invertebrat","Coleòpters","Otiorhynchus zariquieyi",,"Vulnerable"
"Invertebrat","Coleòpters","Pachyta quadrimaculata",,"Vulnerable"
"Invertebrat","Coleòpters","Pallaresiella pallaresana",,"Vulnerable"
"Invertebrat","Coleòpters","Paraphaenops breuilianus",,"Vulnerable"
"Invertebrat","Coleòpters","Parvospeonomus canyellesi",,"Vulnerable"
"Invertebrat","Coleòpters","Parvospeonomus urgellesi",,"Vulnerable"
"Invertebrat","Coleòpters","Perriniella bofilli",,"Vulnerable"
"Invertebrat","Coleòpters","Perriniella faurai",,"Vulnerable"
"Invertebrat","Coleòpters","Phylan ilerdensis",,"Vulnerable"
"Invertebrat","Coleòpters","Pimelia interjecta",,"Vulnerable"
"Invertebrat","Coleòpters","Platyderus espanoli (= Cryobius espanoli)",,"Vulnerable"
"Invertebrat","Coleòpters","Pterostichus catalonicus (= Steropus catalonicus)",,"Vulnerable"
"Invertebrat","Coleòpters","Pycnomerus terebrans",,"Vulnerable"
"Invertebrat","Coleòpters","Rosalia alpina","Rosàlia","En perill d'extinció"
"Invertebrat","Coleòpters","Rushia parreyssii",,"Vulnerable"
"Invertebrat","Coleòpters","Scarabaeus semipunctatus",,"Vulnerable"
"Invertebrat","Coleòpters","Speonomites kryophilos",,"Vulnerable"
"Invertebrat","Coleòpters","Speonomites torresi",,"Vulnerable"
"Invertebrat","Coleòpters","Stenostoma rostratum",,"En perill d'extinció"
"Invertebrat","Coleòpters","Synchita fallax",,"Vulnerable"
"Invertebrat","Coleòpters","Synchita undata",,"Vulnerable"
"Invertebrat","Coleòpters","Timarcha sinuaticollis (= Timarcha monserratensis)",,"Vulnerable"
"Invertebrat","Coleòpters","Trechus meregallii",,"Vulnerable"
"Invertebrat","Coleòpters","Troglocharinus kiesenwetteri",,"Vulnerable"
"Invertebrat","Coleòpters","Troglocharinus olerdolai",,"Vulnerable"
"Invertebrat","Coleòpters","Troglocharinus pallisei",,"Vulnerable"
"Invertebrat","Coleòpters","Troglocharinus patracoi",,"Vulnerable"
"Invertebrat","Coleòpters","Zariquieya troglodytes",,"Vulnerable"
"Invertebrat","Crustacis","Austropotamobius pallipes","Cranc de riu","En perill d'extinció"
"Invertebrat","Crustacis","Palaemonetes zariquieyi","Gambeta","Vulnerable"
"Invertebrat","Crustacis","Stenasellus virei",,"Vulnerable"
"Invertebrat","Crustacis","Triops cancriformis","Tortugueta","Vulnerable"
"Invertebrat","Diplurs","Gollumjapyx smeagol",,"Vulnerable"
"Invertebrat","Diplurs","Paratachycampa hispanica",,"Vulnerable"
"Invertebrat","Hemípters","Aphelocheirus aestivalis",,"Vulnerable"
"Invertebrat","Hemípters","Orthotylus siuranus",,"Vulnerable"
"Invertebrat","Heteròpters","Acalypta nigrina",,"Vulnerable"
"Invertebrat","Heteròpters","Dictyla lithospermi","Puntaire de la cua de gat","Vulnerable"
"Invertebrat","Heteròpters","Dimorphocoris obachi",,"Vulnerable"
"Invertebrat","Heteròpters","Orthotylus gemmae","Ortòtil","Vulnerable"
"Invertebrat","Heteròpters","Polytoxus siculus",,"Vulnerable"
"Invertebrat","Heteròpters","Solenoxyphus lepidus",,"Vulnerable"
"Invertebrat","Heteròpters","Vibertiola cinerea","Assassina de l’albellatge","Vulnerable"
"Invertebrat","Himenòpters","Bombus cullumanus",,"Vulnerable"
"Invertebrat","Himenòpters","Bombus gerstaeckeri",,"Vulnerable"
"Invertebrat","Lepidòpters","Agriades glandon","Blavet de glacera","Vulnerable"
"Invertebrat","Lepidòpters","Aricia morronensis","Moreneta ibèrica","Vulnerable"
"Invertebrat","Lepidòpters","Aricia nicias","Moreneta grisa","En perill d'extinció"
"Invertebrat","Lepidòpters","Artimelia latreillei",,"Vulnerable"
"Invertebrat","Lepidòpters","Boloria eunomia","Donzella de la bistorta","En perill d'extinció"
"Invertebrat","Lepidòpters","Boloria pales","Donzella alpina","Vulnerable"
"Invertebrat","Lepidòpters","Brenthis hecate","Perlada de la filipèndula","Vulnerable"
"Invertebrat","Lepidòpters","Carterocephalus palaemon","Caparrut aranès","En perill d'extinció"
"Invertebrat","Lepidòpters","Colias phicomone","Safranera alpina","Vulnerable"
"Invertebrat","Lepidòpters","Erebia cassioides","Muntanyesa grisa","Vulnerable"
"Invertebrat","Lepidòpters","Erebia epistygne","Muntanyesa de primavera","En perill d'extinció"
"Invertebrat","Lepidòpters","Erebia gorge","Muntanyesa de tartera","Vulnerable"
"Invertebrat","Lepidòpters","Erebia gorgone","Muntanyesa pirinenca","Vulnerable"
"Invertebrat","Lepidòpters","Erebia manto","Muntanyesa llisa","Vulnerable"
"Invertebrat","Lepidòpters","Erebia oeme","Muntanyesa de mollera","Vulnerable"
"Invertebrat","Lepidòpters","Erebia pandrose","Muntanyesa puntejada","Vulnerable"
"Invertebrat","Lepidòpters","Erebia pronoe","Muntanyesa aranesa","Vulnerable"
"Invertebrat","Lepidòpters","Erebia sthennyo","Muntanyesa puntejada pirinenca","Vulnerable"
"Invertebrat","Lepidòpters","Eriogaster catax",,"Protegida"
"Invertebrat","Lepidòpters","Euchloe bazae","Grogueta del desert","Extinta com a reproductora"
"Invertebrat","Lepidòpters","Euchloe simplonia","Marbrada alpina","Vulnerable"
"Invertebrat","Lepidòpters","Euchloe tagis","Marbrada de ponent","En perill d'extinció"
"Invertebrat","Lepidòpters","Eumedonia eumedon","Moreneta torrentera","Vulnerable"
"Invertebrat","Lepidòpters","Euphydryas aurinia","Brocat variable","Protegida"
"Invertebrat","Lepidòpters","Fabriciana niobe","Niobe","Vulnerable"
"Invertebrat","Lepidòpters","Graellsia isabelae","Graèllsia","Protegida"
"Invertebrat","Lepidòpters","Heteropterus morpheus","Saltiró","En perill d'extinció"
"Invertebrat","Lepidòpters","Hyponephele lupina","Bruna de secà","En perill d'extinció"
"Invertebrat","Lepidòpters","Hyponephele lycaon","Bruna de muntanya","Vulnerable"
"Invertebrat","Lepidòpters","Iolana debilitata","Blaveta de l’espantallops","Vulnerable"
"Invertebrat","Lepidòpters","Lasiommata petropolitana","Margenera aranesa","Vulnerable"
"Invertebrat","Lepidòpters","Lycaena hippothoe","Coure de mollera","Vulnerable"
"Invertebrat","Lepidòpters","Maculinea nausithous",,"Protegida"
"Invertebrat","Lepidòpters","Maculinea teleius",,"Protegida"
"Invertebrat","Lepidòpters","Melanargia galathea","Escac aranès","Vulnerable"
"Invertebrat","Lepidòpters","Melanargia ines","Escac de ponent","En perill d'extinció"
"Invertebrat","Lepidòpters","Melanargia occitanica","Escac ferruginós","Vulnerable"
"Invertebrat","Lepidòpters","Parnassius apollo","Apol·lo","Protegida"
"Invertebrat","Lepidòpters","Parnassius mnemosyne","Mnemòsine","Vulnerable"
"Invertebrat","Lepidòpters","Phengaris alcon (= Maculinea alcon)","Formiguera petita","Vulnerable"
"Invertebrat","Lepidòpters","Phengaris arion (= Maculinea arion)","Formiguera gran","Vulnerable"
"Invertebrat","Lepidòpters","Pieris ergane","Blanqueta de la pedrosa","Vulnerable"
"Invertebrat","Lepidòpters","Polyommatus eros","Blaveta alpina","Vulnerable"
"Invertebrat","Lepidòpters","Polyommatus nivescens","Blaveta nívia","Vulnerable"
"Invertebrat","Lepidòpters","Proserpinus proserpina",,"Protegida"
"Invertebrat","Lepidòpters","Pseudophilotes baton","Blaveta del serpoll","Vulnerable"
"Invertebrat","Lepidòpters","Pyrgus andromedae","Merlet boreal","En perill d'extinció"
"Invertebrat","Lepidòpters","Pyrgus cacaliae","Merlet alpí","En perill d'extinció"
"Invertebrat","Lepidòpters","Pyrgus onopordi","Merlet dels erms","Vulnerable"
"Invertebrat","Lepidòpters","Satyrium pruni","Marroneta de l’aranyoner aranesa","En perill d'extinció"
"Invertebrat","Lepidòpters","Satyrus ferula","Sàtir gran","Vulnerable"
"Invertebrat","Lepidòpters","Scolitantides orion","Blaveta del crespinell","Vulnerable"
"Invertebrat","Lepidòpters","Zegris eupheme","Aurora dels guarets","En perill d'extinció"
"Invertebrat","Miriàpodes","Cranogona cornutum",,"Vulnerable"
"Invertebrat","Miriàpodes","Hispaniosoma racovitzai",,"Vulnerable"
"Invertebrat","Miriàpodes","Lithobius allotyphlus",,"Vulnerable"
"Invertebrat","Miriàpodes","Lithobius ambulotentus",,"Vulnerable"
"Invertebrat","Miriàpodes","Paratyphloiulus bolivari",,"Vulnerable"
"Invertebrat","Miriàpodes","Paratyphloiulus lagari",,"Vulnerable"
"Invertebrat","Miriàpodes","Psychrosoma tarraconensis",,"Vulnerable"
"Invertebrat","Miriàpodes","Rhyparomeris lineata",,"Vulnerable"
"Invertebrat","Miriàpodes","Scutogona muticum",,"Vulnerable"
"Invertebrat","Miriàpodes","Scutogona vivesi",,"Vulnerable"
"Invertebrat","Miriàpodes","Tarracoblaniulus lagari",,"Vulnerable"
"Invertebrat","Miriàpodes","Trichoblaniulus tarraconensis",,"Vulnerable"
"Invertebrat","Mol·luscs","Abida gittenbergeri",,"Vulnerable"
"Invertebrat","Mol·luscs","Abida secale",,"Protegida"
"Invertebrat","Mol·luscs","Anodonta anatina (= Anodonta cygnea)","Nàiada anodonta","Protegida"
"Invertebrat","Mol·luscs","Anodonta cygnea","Nàiada anodonta","Protegida"
"Invertebrat","Mol·luscs","Arianta xatartii",,"Vulnerable"
"Invertebrat","Mol·luscs","Atenia quadrasi",,"Vulnerable"
"Invertebrat","Mol·luscs","Avenionia brevis",,"Protegida"
"Invertebrat","Mol·luscs","Backeljaia corbellai",,"Vulnerable"
"Invertebrat","Mol·luscs","Baldufa fontinalis",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Belgrandia boscae (= Belgrandia marginata)",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Bofilliella subarcuata",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Bythinella batalleri",,"Vulnerable"
"Invertebrat","Mol·luscs","Bythinella baudoni andorrensis",,"Protegida"
"Invertebrat","Mol·luscs","Bythinella espanoli",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Bythinella persuturata",,"Protegida"
"Invertebrat","Mol·luscs","Bythinella reyniesii",,"Protegida"
"Invertebrat","Mol·luscs","Bythinella rufescens rufescens",,"Protegida"
"Invertebrat","Mol·luscs","Bythinella tejedoi",,"Protegida"
"Invertebrat","Mol·luscs","Charonia lampas lampas","Corn marí","En perill d'extinció"
"Invertebrat","Mol·luscs","Cochlostoma patulum fontqueri",,"Protegida"
"Invertebrat","Mol·luscs","Corneola desmoulinsii bechi (= Chilostoma desmoulinsii bechi)",,"Vulnerable"
"Invertebrat","Mol·luscs","Deroceras altimirai",,"Protegida"
"Invertebrat","Mol·luscs","Deroceras tarracense",,"Vulnerable"
"Invertebrat","Mol·luscs","Euglesa hibernica",,"Vulnerable"
"Invertebrat","Mol·luscs","Euglesa lilljeborgii",,"Vulnerable"
"Invertebrat","Mol·luscs","Euglesa subtruncata",,"Protegida"
"Invertebrat","Mol·luscs","Guadiella ballesterosi",,"Vulnerable"
"Invertebrat","Mol·luscs","Heleobia macei",,"Vulnerable"
"Invertebrat","Mol·luscs","Hohenwartiana disparata",,"Vulnerable"
"Invertebrat","Mol·luscs","Hygromia tassyi",,"Vulnerable"
"Invertebrat","Mol·luscs","Islamia ateni",,"Extinta com a reproductora"
"Invertebrat","Mol·luscs","Islamia globulus",,"Protegida"
"Invertebrat","Mol·luscs","Islamia lagari",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Margaritifera auricularia","Margaritífera auriculada","Extinta com a reproductora"
"Invertebrat","Mol·luscs","Mastigophallus rangianus",,"Vulnerable"
"Invertebrat","Mol·luscs","Melanopsis tricarinata",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Moitessieria barrinae",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Moitessieria collellensis",,"Vulnerable"
"Invertebrat","Mol·luscs","Moitessieria dexteri",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Moitessieria foui",,"Vulnerable"
"Invertebrat","Mol·luscs","Moitessieria garrotxaensis",,"Vulnerable"
"Invertebrat","Mol·luscs","Moitessieria hedraensis",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Moitessieria juvenisanguis",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Moitessieria lludrigaensis",,"Vulnerable"
"Invertebrat","Mol·luscs","Moitessieria mugae",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Moitessieria olleri",,"Protegida"
"Invertebrat","Mol·luscs","Moitessieria pasterae",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Moitessieria pesanta",,"Vulnerable"
"Invertebrat","Mol·luscs","Moitessieria prioratensis",,"Vulnerable"
"Invertebrat","Mol·luscs","Moitessieria punctata",,"Vulnerable"
"Invertebrat","Mol·luscs","Moitessieria ripacurtiae",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Moitessieria sanctichristophori",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Moitessieria seminiana",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Moitessieria tatirocae",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Montserratina bofilliana",,"Vulnerable"
"Invertebrat","Mol·luscs","Montserratina martorelli",,"Vulnerable"
"Invertebrat","Mol·luscs","Norelona pyrenaica",,"Vulnerable"
"Invertebrat","Mol·luscs","Pinna nobilis","Nacra","En perill d'extinció"
"Invertebrat","Mol·luscs","Potomida littoralis (= Psilunio littoralis)","Nàiade rodona","Vulnerable"
"Invertebrat","Mol·luscs","Pseudamnicola subproducta",,"Vulnerable"
"Invertebrat","Mol·luscs","Pyrenaearia carascalopsis",,"Vulnerable"
"Invertebrat","Mol·luscs","Pyrenaearia guillenae",,"Vulnerable"
"Invertebrat","Mol·luscs","Pyrenaearia molae",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Pyrenaearia organiaca",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Pyrenaearia parva",,"Vulnerable"
"Invertebrat","Mol·luscs","Suboestophora tarraconensis",,"Vulnerable"
"Invertebrat","Mol·luscs","Tarraconia rolani",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Trochoidea trochoides",,"Vulnerable"
"Invertebrat","Mol·luscs","Unio mancus (= Unio elongatulus)","Nàiade allargada","En perill d'extinció"
"Invertebrat","Mol·luscs","Unio ravoisieri (= Unio aleroni = Unio elongatulus)","Nàiade de Banyoles","En perill d'extinció"
"Invertebrat","Mol·luscs","Vertigo angustior",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Vertigo moulinsiana",,"En perill d'extinció"
"Invertebrat","Mol·luscs","Xerocrassa montserratensis",,"Vulnerable"
"Invertebrat","Odonats","Aeshna afinis","Espiadimonis blau","Vulnerable"
"Invertebrat","Odonats","Aeshna isoceles","Espiadimonis ataronjat","Vulnerable"
"Invertebrat","Odonats","Coenagrion hastulatum","Donzell llancer","En perill d'extinció"
"Invertebrat","Odonats","Coenagrion mercuriale",,"Protegida"
