id_no|binomial|research_needed_code|genus|family|research_needed_name|order_|class|conservation_needed_code|usetrade_code|conservation_needed_name|ecosystems|habitat_code|usetrade_name|habitat_name|country_code|country_name|stress_code|stress_name|threat_code|threat_name|endemic|country_n|threatened|category
1904|Apodemus sylvaticus||Apodemus|Muridae||Rodentia|Mammalia||||terrestrial|"13.3|1.4|14.1|14.2|14.3|14.4|14.5|3.4|3.8|4.4"||"Marine Coastal/Supratidal - Coastal Sand Dunes|Forest - Temperate|Artificial/Terrestrial - Arable Land|Artificial/Terrestrial - Pastureland|Artificial/Terrestrial - Plantations|Artificial/Terrestrial - Rural Gardens|Artificial/Terrestrial - Urban Areas|Shrubland - Temperate|Shrubland - Mediterranean-type Shrubby Vegetation|Grassland - Temperate"|"AD|AL|AT|BA|BE|BG|BY|CH|CZ|DE|DK|DZ|ES|FR|GB|GR|HR|HU|IE|IS|IT|LI|LT|LU|MA|MC|MD|ME|MK|NL|NO|PL|PT|RO|RS|RU|SE|SI|SK|TN|TR|UA"|"Andorra|Albania|Austria|Bosnia and Herzegovina|Belgium|Bulgaria|Belarus|Switzerland|Czechia|Germany|Denmark|Algeria|Spain|France|United Kingdom|Greece|Croatia|Hungary|Ireland|Iceland|Italy|Liechtenstein|Lithuania|Luxembourg|Morocco|Monaco|Moldova|Montenegro|North Macedonia|Netherlands|Norway|Poland|Portugal|Romania|Serbia|Russian Federation|Sweden|Slovenia|Slovakia|Tunisia|Turkey|Ukraine"||||||42||LC
3746|Canis lupus|1.3|Canis|Canidae|Life history & ecology|Carnivora|Mammalia|"2.1|5.4.2"|10.0|"Site/area management|National level"|terrestrial|"1.1|1.2|1.4|14.2|1.5|3.1|3.4|3.5|4.1|4.2|4.4|5.10|5.4|6|8.1|8.2"|Wearing apparel, accessories|"Forest - Boreal|Forest - Subarctic|Forest - Temperate|Artificial/Terrestrial - Pastureland|Forest - Subtropical/Tropical Dry|Shrubland - Subarctic|Shrubland - Temperate|Shrubland - Subtropical/Tropical Dry|Grassland - Tundra|Grassland - Subarctic|Grassland - Temperate|Wetlands (inland) - Tundra Wetlands (incl. pools and temporary waters from snowmelt)|Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands|Rocky areas (eg. inland cliffs, mountain peaks)|Desert - Hot|Desert - Temperate"|"AE|AF|AL|AM|AT|AZ|BA|BE|BG|BT|BY|CA|CH|CN|CZ|DE|DK|EE|ES|FI|FR|GE|GL|GR|HR|HU|IL|IN|IQ|IR|IT|JO|KG|KP|KR|KZ|LT|LU|LV|LY|MD|ME|MK|MM|MN|MX|NL|NO|NP|OM|PK|PL|PT|RO|RS|RU|SA|SE|SI|SK|SY|TJ|TM|TR|UA|US|UZ|YE"|"United Arab Emirates|Afghanistan|Albania|Armenia|Austria|Azerbaijan|Bosnia and Herzegovina|Belgium|Bulgaria|Bhutan|Belarus|Canada|Switzerland|China|Czechia|Germany|Denmark|Estonia|Spain|Finland|France|Georgia|Greenland|Greece|Croatia|Hungary|Israel|India|Iraq|Iran, Islamic Republic of|Italy|Jordan|Kyrgyzstan|Korea, Democratic People's Republic of|Korea, Republic of|Kazakhstan|Lithuania|Luxembourg|Latvia|Libya|Moldova|Montenegro|North Macedonia|Myanmar|Mongolia|Mexico|Netherlands|Norway|Nepal|Oman|Pakistan|Poland|Portugal|Romania|Serbia|Russian Federation|Saudi Arabia|Sweden|Slovenia|Slovakia|Syrian Arab Republic|Tajikistan|Turkmenistan|Turkey|Ukraine|United States|Uzbekistan|Yemen"|"1.1|1.2|2.1"|"Ecosystem conversion|Ecosystem degradation|Species mortality"|"2.3.2|2.3.3|5.1.3"|"Small-holder grazing, ranching or farming|Agro-industry grazing, ranching or farming|Persecution/control"||68||LC
12419|Lutra lutra|"1.3|1.1|1.2|1.4|1.5|1.6|3.1"|Lutra|Mustelidae|"Life history & ecology|Taxonomy|Population size, distribution & trends|Harvest, use & livelihoods|Threats|Actions|Population trends"|Carnivora|Mammalia|"3.2|2.1|2.3|4.1|4.2|5.1.3|5.4.2|5.4.3"|"1.0|10.0"|"Species recovery|Site/area management|Habitat & natural process restoration|Formal education|Training|Sub-national level|National level"|"freshwater|marine|terrestrial"|"13.5|12.5|13.4|1.5|15.1|15.2|15.3|15.7|15.8|15.9|1.6|1.7|1.8|3.6|4.6|5.1|5.10|5.11|5.13|5.14|5.15|5.16|5.17|5.2|5.3|5.4|5.5|5.6|5.7|5.8|5.9|9.10"|"Food - human|Wearing apparel, accessories"|"Marine Coastal/Supratidal - Coastal Freshwater Lakes|Marine Intertidal - Salt Marshes (Emergent Grasses)|Marine Coastal/Supratidal - Coastal Brackish/Saline Lagoons/Marine Lakes|Forest - Subtropical/Tropical Dry|Artificial/Aquatic - Water Storage Areas (over 8ha)|Artificial/Aquatic - Ponds (below 8ha)|Artificial/Aquatic - Aquaculture Ponds|Artificial/Aquatic - Irrigated Land (includes irrigation channels)|Artificial/Aquatic - Seasonally Flooded Agricultural Land|Artificial/Aquatic - Canals and Drainage Channels, Ditches|Forest - Subtropical/Tropical Moist Lowland|Forest - Subtropical/Tropical Mangrove Vegetation Above High Tide Level|Forest - Subtropical/Tropical Swamp|Shrubland - Subtropical/Tropical Moist|Grassland - Subtropical/Tropical Seasonally Wet/Flooded|Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls)|Wetlands (inland) - Tundra Wetlands (incl. pools and temporary waters from snowmelt)|Wetlands (inland) - Alpine Wetlands (includes temporary waters from snowmelt)|Wetlands (inland) - Permanent Inland Deltas|Wetlands (inland) - Permanent Saline, Brackish or Alkaline Lakes|Wetlands (inland) - Seasonal/Intermittent Saline, Brackish or Alkaline Lakes and Flats|Wetlands (inland) - Permanent Saline, Brackish or Alkaline Marshes/Pools|Wetlands (inland) - Seasonal/Intermittent Saline, Brackish or Alkaline Marshes/Pools|Wetlands (inland) - Seasonal/Intermittent/Irregular Rivers/Streams/Creeks|Wetlands (inland) - Shrub Dominated Wetlands|Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands|Wetlands (inland) - Permanent Freshwater Lakes (over 8ha)|Wetlands (inland) - Seasonal/Intermittent Freshwater Lakes (over 8ha)|Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha)|Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha)|Wetlands (inland) - Freshwater Springs and Oases|Marine Neritic - Estuaries"|"AL|AD|AF|AM|AT|AZ|BA|BD|BE|BG|BT|BY|CH|CN|CZ|DE|DK|DZ|EE|ES|FI|FR|GB|GE|GI|GR|HK|HR|HU|ID|IE|IL|IN|IQ|IR|IT|JO|JP|KG|KH|KP|KR|KZ|LA|LB|LI|LK|LT|LU|LV|MA|MD|ME|MK|MM|MN|NL|NO|NP|PK|PL|PS|PT|RO|RS|RU|SE|SI|SK|SM|SY|TH|TJ|TM|TN|TR|TW|UA|UZ|VN"|"Albania|Andorra|Afghanistan|Armenia|Austria|Azerbaijan|Bosnia and Herzegovina|Bangladesh|Belgium|Bulgaria|Bhutan|Belarus|Switzerland|China|Czechia|Germany|Denmark|Algeria|Estonia|Spain|Finland|France|United Kingdom|Georgia|Gibraltar|Greece|Hong Kong|Croatia|Hungary|Indonesia|Ireland|Israel|India|Iraq|Iran, Islamic Republic of|Italy|Jordan|Japan|Kyrgyzstan|Cambodia|Korea, Democratic People's Republic of|Korea, Republic of|Kazakhstan|Lao People's Democratic Republic|Lebanon|Liechtenstein|Sri Lanka|Lithuania|Luxembourg|Latvia|Morocco|Moldova|Montenegro|North Macedonia|Myanmar|Mongolia|Netherlands|Norway|Nepal|Pakistan|Poland|Palestine, State of|Portugal|Romania|Serbia|Russian Federation|Sweden|Slovenia|Slovakia|San Marino|Syrian Arab Republic|Thailand|Tajikistan|Turkmenistan|Tunisia|Turkey|Taiwan, Province of China|Ukraine|Uzbekistan|Viet Nam"|"1.3|1.1|1.2|2.1"|"Indirect ecosystem effects|Ecosystem conversion|Ecosystem degradation|Species mortality"|"11.2|1.1|11.1|11.4|11.5|1.2|2.1.3|2.4.3|4.1|5.1.1|5.4.4|5.4.5|7.2.1|7.2.11|7.2.2|7.2.3|7.2.4|9.1.1|9.1.3|9.2.1|9.2.3|9.3.3|9.3.4"|"Droughts|Housing & urban areas|Habitat shifting & alteration|Storms & flooding|Other impacts|Commercial & industrial areas|Agro-industry farming|Scale Unknown/Unrecorded|Roads & railroads|Intentional use (species is the target)|Unintentional effects: (large scale) [harvest]|Persecution/control|Abstraction of surface water (domestic use)|Dams (size unknown)|Abstraction of surface water (commercial use)|Abstraction of surface water (agricultural use)|Abstraction of surface water (unknown use)|Sewage|Type Unknown/Unrecorded|Oil spills|Herbicides and pesticides"||80||NT
12519|Lynx lynx|"1.1|1.2|1.3|1.4|1.5|2.1|3.1|3.4"|Lynx|Felidae|"Taxonomy|Population size, distribution & trends|Life history & ecology|Harvest, use & livelihoods|Threats|Species Action/Recovery Plan|Population trends|Habitat trends"|Carnivora|Mammalia|"1.1|2.1|2.3|3.1.1|3.1.2|4.3|5.1.2|5.4.2"|"10.0|15.0"|"Site/area protection|Site/area management|Habitat & natural process restoration|Harvest management|Trade management|Awareness & communications|National level"|terrestrial|"1.1|1.4|1.5|3.3|3.4|3.5|4.4|4.7|6|8.2|8.3"|"Wearing apparel, accessories|Sport hunting/specimen collecting"|"Forest - Boreal|Forest - Temperate|Forest - Subtropical/Tropical Dry|Shrubland - Boreal|Shrubland - Temperate|Shrubland - Subtropical/Tropical Dry|Grassland - Temperate|Grassland - Subtropical/Tropical High Altitude|Rocky areas (eg. inland cliffs, mountain peaks)|Desert - Temperate|Desert - Cold"|"AF|AL|AM|AT|AZ|BA|BG|BY|CH|CN|CZ|DE|EE|FI|FR|GE|HR|HU|IN|IQ|IR|IT|KG|KP|KZ|LI|LT|LV|MK|MN|NO|NP|PK|PL|RO|RS|RU|SE|SI|SK|TJ|TM|TR|UA|UZ"|"Afghanistan|Albania|Armenia|Austria|Azerbaijan|Bosnia and Herzegovina|Bulgaria|Belarus|Switzerland|China|Czechia|Germany|Estonia|Finland|France|Georgia|Croatia|Hungary|India|Iraq|Iran, Islamic Republic of|Italy|Kyrgyzstan|Korea, Democratic People's Republic of|Kazakhstan|Liechtenstein|Lithuania|Latvia|North Macedonia|Mongolia|Norway|Nepal|Pakistan|Poland|Romania|Serbia|Russian Federation|Sweden|Slovenia|Slovakia|Tajikistan|Turkmenistan|Turkey|Ukraine|Uzbekistan"|"1.1|1.2|2.1"|"Ecosystem conversion|Ecosystem degradation|Species mortality"|"2.1.2|2.1.3|2.2.1|2.2.2|2.3.1|2.3.2|2.3.3|3.2|4.1|5.1.1|5.1.2|5.1.3|5.3.5|8.1.2"|"Small-holder farming|Agro-industry farming|Small-holder plantations|Agro-industry plantations|Nomadic grazing|Small-holder grazing, ranching or farming|Agro-industry grazing, ranching or farming|Mining & quarrying|Roads & railroads|Intentional use (species is the target)|Unintentional effects (species is not the target)|Persecution/control|Motivation Unknown/Unrecorded|Named species"||45||LC
12520|Lynx pardinus||Lynx|Felidae||Carnivora|Mammalia|"1.1|1.2|2.1|2.3|3.2|3.3.1|3.4.1|3.4.2|4.3|5.2|5.3|5.4.3|6.4|6.5"||"Site/area protection|Resource & habitat protection|Site/area management|Habitat & natural process restoration|Species recovery|Reintroduction|Captive breeding/artificial propagation|Genome resource bank|Awareness & communications|Policies and regulations|Private sector standards & codes|Sub-national level|Conservation payments|Non-monetary values"|terrestrial|3.8||Shrubland - Mediterranean-type Shrubby Vegetation|"ES|PT"|"Spain|Portugal"|"1.1|1.2|2.1|2.2|2.3.7"|"Ecosystem conversion|Ecosystem degradation|Species mortality|Species disturbance|Reduced reproductive success"|"1.1|11.1|2.1.3|2.2.2|4.1|5.1.2|8.5.1|8.5.2"|"Housing & urban areas|Habitat shifting & alteration|Agro-industry farming|Agro-industry plantations|Roads & railroads|Unintentional effects (species is not the target)|Unspecified species|Named species"||2|True|EN
12848|Martes martes||Martes|Mustelidae||Carnivora|Mammalia|"3.1.1|5.4.2"|10.0|"Harvest management|National level"|terrestrial|"1.1|1.4|14.3|3.3|3.4"|Wearing apparel, accessories|"Forest - Boreal|Forest - Temperate|Artificial/Terrestrial - Plantations|Shrubland - Boreal|Shrubland - Temperate"|"AL|AM|AT|BA|BE|BG|BY|CH|CZ|DE|DK|EE|ES|FI|FR|GB|GE|GR|HR|HU|IE|IR|IT|KZ|LI|LT|LU|LV|MD|ME|MK|NL|NO|PL|PT|RO|RS|RU|SE|SI|SK|TR|UA"|"Albania|Armenia|Austria|Bosnia and Herzegovina|Belgium|Bulgaria|Belarus|Switzerland|Czechia|Germany|Denmark|Estonia|Spain|Finland|France|United Kingdom|Georgia|Greece|Croatia|Hungary|Ireland|Iran, Islamic Republic of|Italy|Kazakhstan|Liechtenstein|Lithuania|Luxembourg|Latvia|Moldova|Montenegro|North Macedonia|Netherlands|Norway|Poland|Portugal|Romania|Serbia|Russian Federation|Sweden|Slovenia|Slovakia|Turkey|Ukraine"|2.1|Species mortality|"5.1.1|5.1.2|5.1.3"|"Intentional use (species is the target)|Unintentional effects (species is not the target)|Persecution/control"||43||LC
13985|Mus spretus||Mus|Muridae||Rodentia|Mammalia||||terrestrial|"1.4|14.1|14.2|14.4|1.5|2.1|3.5|3.8|4.4|4.5"||"Forest - Temperate|Artificial/Terrestrial - Arable Land|Artificial/Terrestrial - Pastureland|Artificial/Terrestrial - Rural Gardens|Forest - Subtropical/Tropical Dry|Savanna - Dry|Shrubland - Subtropical/Tropical Dry|Shrubland - Mediterranean-type Shrubby Vegetation|Grassland - Temperate|Grassland - Subtropical/Tropical Dry"|"DZ|ES|FR|LY|MA|PT|TN"|"Algeria|Spain|France|Libya|Morocco|Portugal|Tunisia"||||||7||LC
14018|Mustela lutreola|"1.3|1.2|1.5|1.6|3.1|3.2"|Mustela|Mustelidae|"Life history & ecology|Population size, distribution & trends|Threats|Actions|Population trends|Harvest level trends"|Carnivora|Mammalia|"2.1|1.1|2.3|3.3.1|3.3.2|4.3|5.4.1|5.4.2"|10.0|"Site/area management|Site/area protection|Habitat & natural process restoration|Reintroduction|Benign introduction|Awareness & communications|International level|National level"|"freshwater|terrestrial"|"5.13|5.1|5.2|5.3|5.4|5.6"|Wearing apparel, accessories|"Wetlands (inland) - Permanent Inland Deltas|Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls)|Wetlands (inland) - Seasonal/Intermittent/Irregular Rivers/Streams/Creeks|Wetlands (inland) - Shrub Dominated Wetlands|Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands|Wetlands (inland) - Seasonal/Intermittent Freshwater Lakes (over 8ha)"|"ES|EE|FR|RO|RU|UA"|"Spain|Estonia|France|Romania|Russian Federation|Ukraine"|"1.2|1.1|2.1|2.3.2"|"Ecosystem degradation|Ecosystem conversion|Species mortality|Competition"|"2.3.4|2.1.4|4.1|4.3|5.1.1|5.1.2|5.3.5|7.2.8|8.1.2|9.1.3|9.2.3|9.3.4"|"Scale Unknown/Unrecorded|Roads & railroads|Shipping lanes|Intentional use (species is the target)|Unintentional effects (species is not the target)|Motivation Unknown/Unrecorded|Abstraction of ground water (unknown use)|Named species|Type Unknown/Unrecorded"||6|True|CR
20025|Sciurus vulgaris|"1.2|1.5|3.1"|Sciurus|Sciuridae|"Population size, distribution & trends|Threats|Population trends"|Rodentia|Mammalia|3.1.1|"10.0|13.0"|Harvest management|terrestrial|"1.1|1.4|14.4"|"Wearing apparel, accessories|Pets/display animals, horticulture"|"Forest - Boreal|Forest - Temperate|Artificial/Terrestrial - Rural Gardens"|"AL|AT|BA|BE|BG|BY|CH|CN|CZ|DE|DK|EE|ES|FI|FR|GB|GR|HR|HU|IE|IT|JP|KP|KR|LI|LT|LU|LV|ME|MK|MN|NL|NO|PL|PT|RO|RS|RU|SE|SI|SK|TR|UA"|"Albania|Austria|Bosnia and Herzegovina|Belgium|Bulgaria|Belarus|Switzerland|China|Czechia|Germany|Denmark|Estonia|Spain|Finland|France|United Kingdom|Greece|Croatia|Hungary|Ireland|Italy|Japan|Korea, Democratic People's Republic of|Korea, Republic of|Liechtenstein|Lithuania|Luxembourg|Latvia|Montenegro|North Macedonia|Mongolia|Netherlands|Norway|Poland|Portugal|Romania|Serbia|Russian Federation|Sweden|Slovenia|Slovakia|Turkey|Ukraine"||||||43||LC
21648|Testudo hermanni|"1.1|1.2|1.3|1.5|1.6|3.1"|Testudo|Testudinidae|"Taxonomy|Population size, distribution & trends|Life history & ecology|Threats|Actions|Population trends"|Testudines|Reptilia|"1.2|2.1|3.2|4.3"|"3.0|13.0|16.0"|"Resource & habitat protection|Site/area management|Species recovery|Awareness & communications"|terrestrial|"1.4|14.2|14.4|3.8"|"Medicine - human & veterinary|Pets/display animals, horticulture|Establishing ex-situ production *"|"Forest - Temperate|Artificial/Terrestrial - Pastureland|Artificial/Terrestrial - Rural Gardens|Shrubland - Mediterranean-type Shrubby Vegetation"|"AL|BA|BG|ES|FR|GR|HR|IT|ME|RO|RS|TR"|"Albania|Bosnia and Herzegovina|Bulgaria|Spain|France|Greece|Croatia|Italy|Montenegro|Romania|Serbia|Turkey"|"1.1|1.2|1.3|2.1|2.3.1|2.3.8"|"Ecosystem conversion|Ecosystem degradation|Indirect ecosystem effects|Species mortality|Hybridisation|Other"|"1.1|1.3|2.1.2|2.1.3|2.1.4|2.3.4|4.1|5.1.1|7.1.3|7.3|8.1.1|9.3.3"|"Housing & urban areas|Tourism & recreation areas|Small-holder farming|Agro-industry farming|Scale Unknown/Unrecorded|Roads & railroads|Intentional use (species is the target)|Trend Unknown/Unrecorded|Other ecosystem modifications|Unspecified species|Herbicides and pesticides"||12||NT
23062|Vulpes vulpes|"1.4|3.1|3.2"|Vulpes|Canidae|"Harvest, use & livelihoods|Population trends|Harvest level trends"|Carnivora|Mammalia|"2.1|3.1.1|3.1.2"|"10.0|15.0|16.0"|"Site/area management|Harvest management|Trade management"|terrestrial|"1.4|14.1|14.2|14.3|14.4|14.5|3.4|4.1|4.2|4.4|5.3|8.2"|"Wearing apparel, accessories|Sport hunting/specimen collecting|Establishing ex-situ production *"|"Forest - Temperate|Artificial/Terrestrial - Arable Land|Artificial/Terrestrial - Pastureland|Artificial/Terrestrial - Plantations|Artificial/Terrestrial - Rural Gardens|Artificial/Terrestrial - Urban Areas|Shrubland - Temperate|Grassland - Tundra|Grassland - Subarctic|Grassland - Temperate|Wetlands (inland) - Shrub Dominated Wetlands|Desert - Temperate"|"AD|AE|AF|AL|AM|AT|AZ|BA|BD|BE|BG|BT|CA|CH|CY|CZ|DE|DK|DZ|EE|EG|ES|FI|FO|FR|GB|GE|GI|GL|GR|HR|HU|IE|IL|IN|IQ|IR|IS|IT|JO|JP|KG|KP|KW|KZ|LB|LI|LT|LU|LV|LY|MA|MC|ME|MK|MM|MN|MT|NL|NO|NP|OM|PK|PL|PT|QA|RO|RS|RU|SA|SD|SE|SI|SJ|SK|SM|SY|TJ|TM|TN|TR|US|UZ|VA|YE"|"Andorra|United Arab Emirates|Afghanistan|Albania|Armenia|Austria|Azerbaijan|Bosnia and Herzegovina|Bangladesh|Belgium|Bulgaria|Bhutan|Canada|Switzerland|Cyprus|Czechia|Germany|Denmark|Algeria|Estonia|Egypt|Spain|Finland|Faroe Islands|France|United Kingdom|Georgia|Gibraltar|Greenland|Greece|Croatia|Hungary|Ireland|Israel|India|Iraq|Iran, Islamic Republic of|Iceland|Italy|Jordan|Japan|Kyrgyzstan|Korea, Democratic People's Republic of|Kuwait|Kazakhstan|Lebanon|Liechtenstein|Lithuania|Luxembourg|Latvia|Libya|Morocco|Monaco|Montenegro|North Macedonia|Myanmar|Mongolia|Malta|Netherlands|Norway|Nepal|Oman|Pakistan|Poland|Portugal|Qatar|Romania|Serbia|Russian Federation|Saudi Arabia|Sudan|Sweden|Slovenia|Svalbard and Jan Mayen|Slovakia|San Marino|Syrian Arab Republic|Tajikistan|Turkmenistan|Tunisia|Turkey|United States|Uzbekistan|Holy See (Vatican City State)|Yemen"||||||85||LC
29650|Erinaceus europaeus||Erinaceus|Erinaceidae||Eulipotyphla|Mammalia|"5.4.1|5.4.2"||"International level|National level"|terrestrial|"1.4|14.1|14.2|14.3|14.4|14.5|4.4"||"Forest - Temperate|Artificial/Terrestrial - Arable Land|Artificial/Terrestrial - Pastureland|Artificial/Terrestrial - Plantations|Artificial/Terrestrial - Rural Gardens|Artificial/Terrestrial - Urban Areas|Grassland - Temperate"|"AT|BE|CH|CZ|DE|DK|EE|ES|FI|FR|GB|HR|IE|IT|LU|LV|NL|NO|PL|PT|RU|SE|SI"|"Austria|Belgium|Switzerland|Czechia|Germany|Denmark|Estonia|Spain|Finland|France|United Kingdom|Croatia|Ireland|Italy|Luxembourg|Latvia|Netherlands|Norway|Poland|Portugal|Russian Federation|Sweden|Slovenia"||||||23||LC
29672|Martes foina|"1.2|1.5|1.6|3.1"|Martes|Mustelidae|"Population size, distribution & trends|Threats|Actions|Population trends"|Carnivora|Mammalia|"2.1|3.1.1|3.1.2|5.1.2|5.4.1|5.4.2"||"Site/area management|Harvest management|Trade management|National level|International level"|terrestrial|"1.4|14.2|14.4|14.5|3.4|6"||"Forest - Temperate|Artificial/Terrestrial - Pastureland|Artificial/Terrestrial - Rural Gardens|Artificial/Terrestrial - Urban Areas|Shrubland - Temperate|Rocky areas (eg. inland cliffs, mountain peaks)"|"AF|AL|AM|AT|AZ|BA|BE|BG|BT|BY|CH|CN|CZ|DE|DK|EE|ES|FR|GE|GR|HR|HU|IL|IN|IQ|IR|IT|JO|KG|KZ|LB|LI|LT|LU|LV|MD|ME|MK|MN|NL|NP|PK|PL|PT|RO|RS|RU|SI|SK|SY|TJ|TM|TR|UA|UZ"|"Afghanistan|Albania|Armenia|Austria|Azerbaijan|Bosnia and Herzegovina|Belgium|Bulgaria|Bhutan|Belarus|Switzerland|China|Czechia|Germany|Denmark|Estonia|Spain|France|Georgia|Greece|Croatia|Hungary|Israel|India|Iraq|Iran, Islamic Republic of|Italy|Jordan|Kyrgyzstan|Kazakhstan|Lebanon|Liechtenstein|Lithuania|Luxembourg|Latvia|Moldova|Montenegro|North Macedonia|Mongolia|Netherlands|Nepal|Pakistan|Poland|Portugal|Romania|Serbia|Russian Federation|Slovenia|Slovakia|Syrian Arab Republic|Tajikistan|Turkmenistan|Turkey|Ukraine|Uzbekistan"|"1.1|1.2|2.1"|"Ecosystem conversion|Ecosystem degradation|Species mortality"|"2.1.3|2.3.3|5.1.1"|"Agro-industry farming|Agro-industry grazing, ranching or farming|Intentional use (species is the target)"||55||LC
