family,familykey,genus,genuskey,species,specieskey,IUCNGlobalScopeCategory,IUCNEuropeScopeCategory,IUCNMediterrScopeCategory,OtherNationalCategory,OtherRegionalCategory,IUCNHabitatCodes,IUCNSuitability_Suitable,IUCNMajorImportance_Yes,Analysis,Note
Leporidae,9379.0,Oryctolagus,2436939.0,Oryctolagus cuniculus,2436940.0,EN,,,,En perill d'extinció,,,,,
Mustelidae,5307.0,Lutra,8226627.0,Lutra lutra,2433753.0,NT,,,LESRPE,Protegida,"1.5,1.6,1.7,1.8,3.6,4.6,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,5.10,5.11,5.13,5.14,5.15,5.16,5.17,9.10,12.5,13.4,13.5,15.1,15.2,15.3,15.7,15.8,15.9","5.1,5.3,5.5,5.6,5.7,5.8,5.13,9.10,12.5,13.4,13.5,15.1,15.2,15.3,15.9","5.1,5.3,5.5,5.6,5.7,5.8,5.13,9.10,12.5,13.4,13.5,15.1,15.2,15.3,15.9",,
Delphinidae,5314.0,Delphinus,2440326.0,Delphinus delphis,8324617.0,LC,,,LESRPE,Vulnerable,,,,,
Delphinidae,5314.0,Grampus,5220026.0,Grampus griseus,5220027.0,LC,,,LESRPE,Vulnerable,,,,,
Delphinidae,5314.0,Globicephala,2440595.0,Globicephala macrorhynchus,2440605.0,LC,,,Vulnerable,,,,,,
Rhinolophidae,5449.0,Rhinolophus,2432611.0,Rhinolophus ferrumequinum,2432655.0,LC,,,Vulnerable,Vulnerable,,,,,
Delphinidae,5314.0,Stenella,2440546.0,Stenella coeruleoalba,5220055.0,LC,,,LESRPE,En perill d'extinció,,,,,
Delphinidae,5314.0,Tursiops,2440446.0,Tursiops truncatus,2440447.0,LC,,,Vulnerable,Vulnerable,,,,,
Hyperoodontidae,5316.0,Ziphius,2440368.0,Ziphius cavirostris,2440369.0,LC,,,Vulnerable,En perill d'extinció,,,,,
Rhinolophidae,5449.0,Rhinolophus,2432611.0,Rhinolophus euryale,2432621.0,NT,,,Vulnerable,En perill d'extinció,,,,,
Vespertilionidae,9368.0,Myotis,2432384.0,Myotis blythii,2432414.0,LC,,,Vulnerable,Vulnerable,,,,,
Vespertilionidae,9368.0,Pipistrellus,2432218.0,Pipistrellus pipistrellus,5218465.0,LC,,,LESRPE,Protegida,,,,,
Physeteridae,5446.0,Physeter,2440349.0,Physeter macrocephalus,8123917.0,VU,,,Vulnerable,Vulnerable,,,,,
Mustelidae,5307.0,Mustela,2433922.0,Mustela nivalis,5218987.0,LC,,,,Vulnerable,"1.1,1.2,1.4,3.3,3.4,4.2,4.4,5.3,6,13.3,14.1,14.2,14.4","1.1,1.2,1.4,3.3,3.4,4.2,4.4,5.3,13.3,14.1,14.2,14.4","1.1,1.2,1.4,3.3,3.4,4.2,4.4,13.3,14.4",,
Leporidae,9379.0,Lepus,2436691.0,Lepus europaeus,7952072.0,LC,,,,Extinta com a reproductora,,,,,
Suidae,5302.0,Sus,2441213.0,Sus scrofa,7705930.0,LC,,,,,,,,,
Sciuridae,9456.0,Sciurus,2437489.0,Sciurus vulgaris,8211070.0,LC,,,,Protegida,"1.1,1.4,14.3,14.4,14.5","1.1,1.4,14.3,14.4,14.5",,,
Canidae,9701.0,Vulpes,5219234.0,Vulpes vulpes,5219243.0,LC,,,,,,,,,
Bovidae,9614.0,Capra,2441047.0,Capra pyrenaica,2441054.0,LC,,,,En perill d'extinció,,,,,
Erinaceidae,5722.0,Erinaceus,8216553.0,Erinaceus europaeus,5219616.0,LC,,,,Protegida,"1.4,4.4,14.1,14.2,14.3,14.4,14.5","1.4,4.4,14.1,14.2,14.3,14.4,14.5",,,
Bovidae,9614.0,Ammotragus,2441004.0,Ammotragus lervia,2441005.0,VU,,,,Extinta com a reproductora,,,,,
Bovidae,9614.0,Rupicapra,5220169.0,Rupicapra pyrenaica,5220171.0,LC,,,,,,,,,
Cervidae,5298.0,Cervus,2440948.0,Cervus elaphus,2440958.0,LC,,,,En perill d'extinció,,,,,
Mustelidae,5307.0,Meles,2433867.0,Meles meles,2433875.0,LC,,,,,"1.1,1.4,3.3,3.4,4.4,4.5,8.3,14.2,14.4, 14.5","1.1,1.4,3.3,3.4,4.4,4.5,8.3,14.2,14.4, 14.5",,,
Mustelidae,5307.0,Martes,2433765.0,Martes foina,5218887.0,LC,,,,,"1.4,3.4,6,14.2,14.4,14.5","1.4,3.4,14.2,14.4,14.5",,,
Delphinidae,5314.0,Globicephala,2440595.0,Globicephala melas,2440596.0,LC,,,Vulnerable,Vulnerable,,,,,
Cricetidae,3240723.0,Arvicola,2438490.0,Arvicola sapidus,2438492.0,VU,,,,Vulnerable,,,,,
Vespertilionidae,9368.0,Nyctalus,5218521.0,Nyctalus leisleri,5218522.0,LC,,,LESRPE,Extinta com a reproductora,,,,,
Muridae,5510.0,Rattus,2439223.0,Rattus norvegicus,2439261.0,LC,,,,,,,,,
Gliridae,3240562.0,Eliomys,2439682.0,Eliomys quercinus,2439683.0,NT,,,,,"1.4,6,14.3,14.4","1.4,14.3,14.4",,,
Sciuridae,9456.0,Marmota,2437364.0,Marmota marmota,2437377.0,LC,,,,,,,,,
Leporidae,9379.0,Lepus,2436691.0,Lepus granatensis,2436790.0,LC,,,,Extinta com a reproductora,"1.4,3.4,4.4,14.1","1.4,3.4,4.4,14.1",,,
Cervidae,5298.0,Capreolus,2440927.0,Capreolus capreolus,5220126.0,LC,,,,En perill d'extinció,"1.1,1.2,1.4,3.3,3.4,4.4,5.1,5.2,5.3,14.1,14.2,14.3,14.4,14.5","1.1,1.2,1.4,3.3,3.4,4.4,14.2","1.1,1.2,1.4,3.3,3.4,4.4,14.2",,
Cricetidae,3240723.0,Microtus,2438591.0,Microtus cabrerae,2438668.0,NT,,,,En perill d'extinció,,,,,
Delphinidae,5314.0,Steno,2440432.0,Steno bredanensis,2440433.0,LC,,,LESRPE,,,,,,
Vespertilionidae,9368.0,Pipistrellus,2432218.0,Pipistrellus kuhlii,5218464.0,LC,,,LESRPE,Protegida,,,,,
Delphinidae,5314.0,Stenella,2440546.0,Stenella frontalis,5220045.0,LC,,,LESRPE,,,,,,
Talpidae,9469.0,Talpa,2436127.0,Talpa occidentalis,2436152.0,LC,,,,,"1.4,3.4,4.4,14.2,14.4","1.4,3.4,4.4,14.2,14.4",,,
Balaenopteridae,5313.0,Balaenoptera,2440708.0,Balaenoptera physalus,2440718.0,VU,,,Vulnerable,Vulnerable,,,,,
Vespertilionidae,9368.0,Pipistrellus,2432218.0,Pipistrellus pygmaeus,5707150.0,LC,,,LESRPE,Protegida,,,,,
Rhinolophidae,5449.0,Rhinolophus,2432611.0,Rhinolophus hipposideros,2432614.0,LC,,,LESRPE,Protegida,,,,,
Vespertilionidae,9368.0,Eptesicus,2432345.0,Eptesicus serotinus,2432359.0,LC,,,LESRPE,Protegida,,,,,
Herpestidae,9678.0,Herpestes,2434243.0,Herpestes ichneumon,2434255.0,LC,,,,,,,,,
Muridae,5510.0,Apodemus,2437754.0,Apodemus sylvaticus,2437760.0,LC,,,,,,,,,
Vespertilionidae,9368.0,Nyctalus,5218521.0,Nyctalus lasiopterus,5218525.0,VU,,,Vulnerable,Extinta com a reproductora,,,,,
Vespertilionidae,9368.0,Myotis,2432384.0,Myotis daubentonii,2432439.0,LC,,,LESRPE,Protegida,,,,,
Sciuridae,9456.0,Atlantoxerus,2437469.0,Atlantoxerus getulus,2437470.0,LC,,,,,,,,,
Viverridae,5312.0,Genetta,5219341.0,Genetta genetta,5219362.0,LC,,,,,"1.4,1.5,1.6,2.1,2.2,3.4,3.5,3.6,3.8,6,14.3,14.4","1.4,1.5,1.6,2.1,2.2,3.4,3.5,3.6,3.8,6,14.3,14.4",,,
Mustelidae,5307.0,Martes,2433765.0,Martes martes,5218878.0,LC,,,,Protegida,"1.1,1.4,3.3,3.4,14.3","1.1,1.4,14.3","1.1,1.4",,
Miniopteridae,7456382.0,Miniopterus,2432501.0,Miniopterus schreibersii,9796816.0,VU,,,Vulnerable,Vulnerable,,,,,
Felidae,9703.0,Felis,2435022.0,Felis silvestris,7964291.0,LC,,,LESRPE,Protegida,"1.4,1.5,3.4,3.8,4.4,5.3,5.4,6,14.1,14.2,14.3","1.4,1.5,3.4,3.8,5.3","1.4,1.5,3.4,3.8",,
Molossidae,5719.0,Tadarida,2433008.0,Tadarida teniotis,2433009.0,LC,,,LESRPE,Protegida,,,,,
Mustelidae,5307.0,Mustela,2433922.0,Mustela vison,5218823.0,LC,,,,,,,,,
Muridae,5510.0,Rattus,2439223.0,Rattus rattus,2439270.0,LC,,,,,,,,,
Phocoenidae,9361.0,Phocoena,2440664.0,Phocoena phocoena,2440669.0,LC,,,En peligro de extinción,,,,,,
Cervidae,5298.0,Dama,8397832.0,Dama dama,5220136.0,LC,,,,,"1.4,3.4,3.8,4.4,14.2,14.3,","1.4,3.4,3.8,4.4",3.4,,
Erinaceidae,5722.0,Atelerix,2437131.0,Atelerix algirus,2437136.0,LC,,,LESRPE,,"1.1,3.8,4.4,14.1,14.2,14.4","1.1,3.8,4.4,14.1,14.2,14.4",,,
Castoridae,5493.0,Castor,3240758.0,Castor fiber,4409131.0,LC,,,LESRPE,En perill d'extinció,,,,,
Myocastoridae,3240572.0,Myocastor,3240573.0,Myocastor coypus,4264680.0,LC,,,,En perill d'extinció,,,,,
Mustelidae,5307.0,Mustela,2433922.0,Mustela putorius,5218911.0,LC,,,,En perill d'extinció,"1.4,3.4,3.8,4.4,5.1,5.2,5.3,5.4,5.7,5.8,13.3,14.1,14.2,14.4","1.4,3.4,3.8,4.4,5.1,5.2,5.3,5.4,5.7,5.8,13.3,14.1,14.2,14.4",,,
Mustelidae,5307.0,Mustela,2433922.0,Mustela erminea,5219019.0,LC,,,LESRPE,Vulnerable,"1.1,1.2,1.4,3.1,3.3,3.4,4.1,4.2,4.4,5.1,5.3,6,14.2,14.3","1.1,1.2,1.4,3.1,3.3,3.4,4.1,4.2,4.4,5.1,5.3,14.2,14.3","1.2,1.4,3.1,3.3,3.4,4.1,4.2,4.4,5.3,14.3",,
Vespertilionidae,9368.0,Myotis,2432384.0,Myotis capaccinii,2432430.0,VU,,,En peligro de extinción,En perill d'extinció,,,,,
Soricidae,5534.0,Crocidura,2435528.0,Crocidura russula,2435654.0,LC,,,,En perill d'extinció,,,,,
Hyperoodontidae,5316.0,Mesoplodon,2440393.0,Mesoplodon densirostris,2440403.0,LC,,,LESRPE,,,,,,
Cricetidae,3240723.0,Myodes,2438724.0,Myodes glareolus,5706764.0,LC,,,,,,,,,
Vespertilionidae,9368.0,Myotis,2432384.0,Myotis escalerai,8181305.0,LC,,,LESRPE,Protegida,,,,,
Muridae,5510.0,Mus,9800657.0,Mus spretus,2438793.0,LC,,,,,,,,,
Vespertilionidae,9368.0,Myotis,2432384.0,Myotis myotis,2432416.0,LC,,,Vulnerable,Vulnerable,,,,,
Soricidae,5534.0,Sorex,2435935.0,Sorex coronatus,2436090.0,LC,,,,En perill d'extinció,"1.4,3.4,5.4","1.4,3.4,5.4",,,
Balaenopteridae,5313.0,Balaenoptera,2440708.0,Balaenoptera acutorostrata,2440728.0,LC,,,Vulnerable,,,,,,
Procyonidae,5311.0,Procyon,2433592.0,Procyon lotor,5218786.0,LC,,,,Extinta com a reproductora,,,,,
Vespertilionidae,9368.0,Plecotus,5428957.0,Plecotus austriacus,5739437.0,NT,,,LESRPE,Protegida,,,,,
Cricetidae,3240723.0,Microtus,2438591.0,Microtus duodecimcostatus,2438619.0,LC,,,,,,,,,
Cricetidae,3240723.0,Chionomys,2438159.0,Chionomys nivalis,2438162.0,LC,,,,En perill d'extinció,,,,,
Delphinidae,5314.0,Stenella,2440546.0,Stenella attenuata,5220050.0,LC,,,,,,,,,
Vespertilionidae,9368.0,Pipistrellus,2432218.0,Pipistrellus nathusii,5218471.0,LC,,,LESRPE,Vulnerable,,,,,
Cricetidae,3240723.0,Microtus,2438591.0,Microtus arvalis,2438606.0,LC,,,,,,,,,
Cricetidae,3240723.0,Arvicola,2438490.0,Arvicola scherman,4265186.0,LC,,,,,,,,,
Gliridae,3240562.0,Glis,3240565.0,Glis glis,5706486.0,LC,,,,Protegida,"1.4,3.4,3.8,14.3,14.4","1.4,3.4,3.8,14.3,14.4",,,
Soricidae,5534.0,Suncus,2435504.0,Suncus etruscus,2435506.0,LC,,,,,,,,,
Felidae,9703.0,Lynx,2435239.0,Lynx pardinus,2435261.0,EN,,,En peligro de extinción,Extinta com a reproductora,"1.4,3.8,17","1.4,3.8","1.4,3.8",,
Balaenopteridae,5313.0,Balaenoptera,2440708.0,Balaenoptera edeni,2440714.0,LC,,,LESRPE,,,,,,
Bovidae,9614.0,Ovis,9531221.0,Ovis ammon,2441122.0,NT,,,,,,,,,
Canidae,9701.0,Canis,5219142.0,Canis lupus,5219173.0,LC,,,LESRPE,En perill d'extinció,"1.1,1.2,1.4,1.5,3.1,3.4,3.5,4.1,4.2,4.4,5.4,5.10,6,8.1,8.2,14.2","1.1,1.2,1.4,1.5,3.1,3.4,3.5,4.1,4.2,4.4,5.4,5.10,8.1,8.2,14.2",,,
Vespertilionidae,9368.0,Myotis,2432384.0,Myotis emarginatus,2432470.0,LC,,,Vulnerable,Vulnerable,,,,,
Vespertilionidae,9368.0,Barbastella,2432580.0,Barbastella barbastellus,2432582.0,NT,,,LESRPE,Vulnerable,,,,,
Vespertilionidae,9368.0,Hypsugo,4266275.0,Hypsugo savii,7261861.0,LC,,,LESRPE,Protegida,,,,,
Cricetidae,3240723.0,Microtus,2438591.0,Microtus lusitanicus,2438669.0,LC,,,,Extinta com a reproductora,,,,,
Phocidae,5310.0,Halichoerus,2434805.0,Halichoerus grypus,2434806.0,LC,,,,,,,,,
Muridae,5510.0,Mus,9800657.0,Mus musculus,7429082.0,LC,,,,,,,,,
Kogiidae,5317.0,Kogia,2440690.0,Kogia breviceps,2440694.0,LC,,,LESRPE,,,,,,
Soricidae,5534.0,Sorex,2435935.0,Sorex minutus,7571319.0,LC,,,,,,,,,
Soricidae,5534.0,Neomys,2435766.0,Neomys fodiens,2435767.0,LC,,,,Protegida,,,,,
Cricetidae,3240723.0,Ondatra,5219857.0,Ondatra zibethicus,5219858.0,LC,,,,,,,,,
Soricidae,5534.0,Sorex,2435935.0,Sorex araneus,8316400.0,LC,,,,Protegida,,,,,
Cricetidae,3240723.0,Microtus,2438591.0,Microtus agrestis,2438616.0,LC,,,,,,,,,
Muridae,5510.0,Lemniscomys,2438199.0,Lemniscomys barbarus,2438207.0,LC,,,,Extinta com a reproductora,,,,,
Rhinolophidae,5449.0,Rhinolophus,2432611.0,Rhinolophus mehelyi,2432667.0,VU,,,Vulnerable,Extinta com a reproductora,,,,,
Delphinidae,5314.0,Pseudorca,2440439.0,Pseudorca crassidens,2440440.0,NT,,,LESRPE,En perill d'extinció,,,,,
Vespertilionidae,9368.0,Plecotus,5428957.0,Plecotus auritus,5218507.0,LC,,,LESRPE,Vulnerable,,,,,
Bovidae,9614.0,Bos,2441017.0,Bos taurus,2441022.0,EX,,,,,,,,,
Vespertilionidae,9368.0,Myotis,2432384.0,Myotis nattereri,2432389.0,LC,,,,,,,,,
Talpidae,9469.0,Talpa,2436127.0,Talpa europaea,7872906.0,LC,,,,,"1.4,3.4,4.4,14.1,14.2,14.4,14.5","1.4,3.4,4.4,14.1,14.2,14.4,14.5",,,
Muridae,5510.0,Apodemus,2437754.0,Apodemus flavicollis,2437756.0,LC,,,,,,,,,
Bovidae,9614.0,Rupicapra,5220169.0,Rupicapra rupicapra,5220170.0,LC,,,,,"1.4,3.4,4.4,6,14.2","1.4,3.4,4.4",3.4,,
Bovidae,9614.0,Capra,2441047.0,Capra hircus,2441056.0,NT,,,,En perill d'extinció,,,,,
Delphinidae,5314.0,Lagenorhynchus,2440608.0,Lagenorhynchus acutus,5220073.0,LC,,,,Extinta com a reproductora,,,,,
Cricetidae,3240723.0,Arvicola,2438490.0,Arvicola amphibius,4265185.0,LC,,,,,,,,,
Balaenopteridae,5313.0,Megaptera,2440748.0,Megaptera novaeangliae,5220086.0,LC,,,Vulnerable,Protegida,,,,,
Ursidae,9681.0,Ursus,2433406.0,Ursus arctos,2433433.0,LC,,,En peligro de extinción,En perill d'extinció,"1.1,1.2,1.4,3.1,3.3,3.4,3.5,3.6,4.1,4.2,4.4,4.5,5.3,5.4,8.2,14.1,14.2,14.3","1.1,1.2,1.4,3.1,3.3,3.4,3.5,3.6,4.1,4.2,4.4,4.5,5.3,5.4,8.2,14.1,14.2,14.3","1.1,1.2,1.4,3.1,3.3,3.4,3.5,4.1,4.2,4.4,5.3,5.4,8.2,14.1,14.2,14.3",,
Vespertilionidae,9368.0,Nyctalus,5218521.0,Nyctalus noctula,5218524.0,LC,,,Vulnerable,Vulnerable,,,,,
Vespertilionidae,9368.0,Eptesicus,2432345.0,Eptesicus isabellinus,5787585.0,LC,,,LESRPE,,,,,,
Balaenopteridae,5313.0,Balaenoptera,2440708.0,Balaenoptera borealis,2440709.0,EN,,,Vulnerable,,,,,,
Erinaceidae,5722.0,Atelerix,2437131.0,Atelerix albiventris,2437140.0,LC,,,,,,,,,
Talpidae,9469.0,Galemys,2436225.0,Galemys pyrenaicus,5219516.0,EN,,,En peligro de extinción,En perill d'extinció,,,,,
Hyperoodontidae,5316.0,Mesoplodon,2440393.0,Mesoplodon europaeus,2440397.0,LC,,,LESRPE,,,,,,
Balaenopteridae,5313.0,Balaenoptera,2440708.0,Balaenoptera musculus,2440735.0,EN,,,Vulnerable,,,,,,
Hyperoodontidae,5316.0,Mesoplodon,2440393.0,Mesoplodon bidens,2440412.0,LC,,,,,,,,,
Eschrichtiidae,5315.0,Eschrichtius,2440703.0,Eschrichtius robustus,2440704.0,LC,,,,Protegida,,,,,
Delphinidae,5314.0,Stenella,2440546.0,Stenella longirostris,5220060.0,LC,,,,Extinta com a reproductora,,,,,
Hyperoodontidae,5316.0,Hyperoodon,2440373.0,Hyperoodon ampullatus,5220013.0,NT,,,LESRPE,,,,,,
Vespertilionidae,9368.0,Myotis,2432384.0,Myotis mystacinus,9754263.0,LC,,,Vulnerable,Vulnerable,,,,,
Soricidae,5534.0,Sorex,2435935.0,Sorex granarius,2436071.0,LC,,,,,"1.4,3.4,6,14.1","1.4,3.4,14.1",,,
Kogiidae,5317.0,Kogia,2440690.0,Kogia sima,2440691.0,LC,,,LESRPE,,,,,,
Soricidae,5534.0,Neomys,2435766.0,Neomys anomalus,7825895.0,LC,,,,Vulnerable,,,,,
Vespertilionidae,9368.0,Myotis,2432384.0,Myotis bechsteinii,2432427.0,NT,,,Vulnerable,En perill d'extinció,,,,,
Bovidae,9614.0,Capra,2441047.0,Capra ibex,2441055.0,LC,,,,En perill d'extinció,,,,,
Soricidae,5534.0,Crocidura,2435528.0,Crocidura suaveolens,2435687.0,LC,,,,En perill d'extinció,,,,,
Leporidae,9379.0,Lepus,2436691.0,Lepus castroviejoi,2436788.0,VU,,,,En perill d'extinció,,,,,
Vespertilionidae,9368.0,Plecotus,5428957.0,Plecotus teneriffae,5218519.0,VU,,,Vulnerable,,,,,,
Erinaceidae,5722.0,Erinaceus,8216553.0,Erinaceus concolor,5219624.0,LC,,,,En perill d'extinció,,,,,
Delphinidae,5314.0,Feresa,2440529.0,Feresa attenuata,2440530.0,LC,,,,,,,,,
Sciuridae,9456.0,Sciurus,2437489.0,Sciurus carolinensis,5219681.0,LC,,,,En perill d'extinció,,,,,
Cercopithecidae,9622.0,Macaca,2436602.0,Macaca sylvanus,2436618.0,EN,,,,,,,,,
Hyperoodontidae,5316.0,Mesoplodon,2440393.0,Mesoplodon mirus,2440417.0,LC,,,LESRPE,,,,,,
Procyonidae,5311.0,Procyon,2433592.0,Procyon cancrivorus,9518324.0,LC,,,,En perill d'extinció,,,,,
Delphinidae,5314.0,Stenella,2440546.0,Stenella clymene,5220064.0,LC,,,,En perill d'extinció,,,,,
Balaenidae,9682.0,Eubalaena,2440331.0,Eubalaena glacialis,2440339.0,CR,,,En peligro de extinción,,,,,,
Delphinidae,5314.0,Lagenorhynchus,2440608.0,Lagenorhynchus albirostris,5220081.0,LC,,,,Extinta com a reproductora,,,,,
Odobenidae,9680.0,Odobenus,2433626.0,Odobenus rosmarus,5218819.0,VU,,,,,,,,,
Herpestidae,9678.0,Suricata,2434125.0,Suricata suricatta,2434126.0,LC,,,,,,,,,
Bovidae,9614.0,Oreamnos,2441150.0,Oreamnos americanus,2441151.0,LC,,,,,,,,,
Sciuridae,9456.0,Funisciurus,2437410.0,Funisciurus lemniscatus,2437418.0,LC,,,,Extinta com a reproductora,,,,,
Cricetidae,3240723.0,Microtus,2438591.0,Microtus gerbei,2438662.0,LC,,,,,,,,,
